Ref 1,Ref 2,Found a Better Match?,New Match Ref 1,New Match Ref 2
Tosafot on Arakhin 21a:5:1,Ketubot 59b:1,disambiguator found a better match,Tosafot on Arakhin 21a:1:1,Ketubot 59b:1
Tosafot on Bekhorot 39a:17:1,Yevamot 80a:1,disambiguator found a better match,Tosafot on Bekhorot 39a:4:1,Yevamot 80a:1
Tosafot on Bekhorot 39a:17:1,Megillah 19a:20,disambiguator found a better match,Tosafot on Bekhorot 39a:4:1,Megillah 19a:20
Tosafot on Bekhorot 39a:17:1,Eruvin 57a:12,disambiguator found a better match,Tosafot on Bekhorot 39a:4:1,Eruvin 57a:12
Tosafot on Bekhorot 51a:17:1,Ketubot 102a:3,disambiguator found a better match,Tosafot on Bekhorot 51a:7:1,Ketubot 102a:3
Tosafot on Bekhorot 20b:9:1,Niddah 18b:10,disambiguator found a better match,Tosafot on Bekhorot 20b:4:1,Niddah 18b:10
Tosafot on Bekhorot 20b:9:1,Avodah Zarah 40b:13,disambiguator found a better match,Tosafot on Bekhorot 20b:4:1,Avodah Zarah 40b:13
Tosafot on Bekhorot 20b:9:1,Kiddushin 80a:7,disambiguator found a better match,Tosafot on Bekhorot 20b:4:1,Kiddushin 80a:7
Tosafot on Bekhorot 20b:9:1,Avodah Zarah 39b:11,disambiguator found a better match,Tosafot on Bekhorot 20b:4:1,Avodah Zarah 39b:11
Tosafot on Bekhorot 55b:14:1,Bava Batra 25b:9,disambiguator found a better match,Tosafot on Bekhorot 55b:5:3,Bava Batra 25b:9
Tosafot on Bekhorot 55b:14:1,Bava Batra 84a:7,disambiguator found a better match,Tosafot on Bekhorot 55b:5:3,Bava Batra 84a:7
Mefaresh on Tamid 31b:31:3,Menachot 99a:5,disambiguator found a better match,Mefaresh on Tamid 31b:10:1,Menachot 99a:5
Mefaresh on Tamid 31b:31:2,Menachot 99b:13,disambiguator found a better match,Mefaresh on Tamid 31b:7:1,Menachot 99b:13
Tosafot on Bekhorot 27a:14:1,Menachot 67a:11,disambiguator found a better match,Tosafot on Bekhorot 27a:6:1,Menachot 67a:11
"Kessef Mishneh on Mishneh Torah, Sabbath 24:24:2",Shabbat 43a:8,disambiguator found no match
Rashi on Niddah 47a:53:1,Sotah 9b:22,disambiguator found a better match,Rashi on Niddah 47a:18:1,Sotah 9b:22
Tosafot on Keritot 24a:30:1,Kiddushin 57a:15,disambiguator found a better match,Tosafot on Keritot 24a:12:1,Kiddushin 57a:15
Rashi on Meilah 13a:9:1,Bava Metzia 87b:17,disambiguator found a better match,Rashi on Meilah 13a:8:1,Bava Metzia 87b:17
Tosafot on Arakhin 11a:26:1,Menachot 15b:13,disambiguator found a better match,Tosafot on Arakhin 11a:6:1,Menachot 15b:13
Rashi on Arakhin 29b:25:1,Kiddushin 18a:15,disambiguator found a better match,Rashi on Arakhin 29b:7:1,Kiddushin 18a:15
Tosafot on Temurah 13b:3:2,Bekhorot 60a:9,disambiguator found a better match,Tosafot on Temurah 13b:2:3,Bekhorot 60a:9
Tosafot on Bekhorot 56b:8:1,Yevamot 45a:5,disambiguator found a better match,Tosafot on Bekhorot 56b:5:1,Yevamot 45a:5
Tosafot on Bekhorot 56b:8:1,Yevamot 45b:4,disambiguator found a better match,Tosafot on Bekhorot 56b:5:1,Yevamot 45b:4
Tosafot on Bekhorot 31b:47:1,Bava Batra 104a:3,disambiguator found a better match,Tosafot on Bekhorot 31b:17:1,Bava Batra 104a:3
Tosafot on Bekhorot 31b:47:1,Chullin 98a:2,disambiguator found a better match,Tosafot on Bekhorot 31b:17:1,Chullin 98a:2
Tosafot on Bekhorot 31b:47:1,Bava Kamma 98b:18,disambiguator found a better match,Tosafot on Bekhorot 31b:17:1,Bava Kamma 98b:18
Tosafot on Bekhorot 31b:47:1,Chullin 113a:3,disambiguator found a better match,Tosafot on Bekhorot 31b:17:1,Chullin 113a:3
Rashi on Keritot 21a:17:1,Chullin 71a:2-3,disambiguator found a better match,Rashi on Keritot 21a:10:1,Chullin 71a:2-3
Rashi on Niddah 42b:10:1,Chullin 72a:11,disambiguator found a better match,Rashi on Niddah 42b:5:2,Chullin 72a:11
Rashi on Keritot 15a:56:3,Shabbat 73b:4,disambiguator found a better match,Rashi on Keritot 15a:26:2,Shabbat 73b:4
Tosafot on Niddah 70a:12:1,Arakhin 17b:13,disambiguator found a better match,Tosafot on Niddah 70a:6:1,Arakhin 17b:13
Tosafot Yeshanim on Keritot 13a:42:1,Pesachim 33b:6,disambiguator found a better match,Tosafot Yeshanim on Keritot 13a:16:1,Pesachim 33b:6
Rashi on Keritot 24b:55:1,Bava Kamma 76b:4,disambiguator found a better match,Rashi on Keritot 24b:15:1,Bava Kamma 76b:4
Tosafot on Bekhorot 21b:32:1,Eruvin 47b:15,disambiguator found a better match,Tosafot on Bekhorot 21b:7:1,Eruvin 47b:15
Tosafot on Arakhin 20a:73:1,Chullin 42b:1,disambiguator found a better match,Tosafot on Arakhin 20a:26:1,Chullin 42b:1
Tosafot on Bekhorot 28a:44:1,Yevamot 37a:4,disambiguator found a better match,Tosafot on Bekhorot 28a:13:1,Yevamot 37a:4
Tosafot on Bekhorot 28a:44:1,Ketubot 57a:2,disambiguator found a better match,Tosafot on Bekhorot 28a:6:1,Ketubot 57a:2
Tosafot on Bekhorot 28a:44:1,Bava Metzia 72a:6,disambiguator found a better match,Tosafot on Bekhorot 28a:13:1,Bava Metzia 72a:6
Rashi on Berakhot 23b:19:2,Sanhedrin 47b:16,disambiguator found no match
Rashi on Keritot 12a:11:2,Menachot 27b:5,disambiguator found a better match,Rashi on Keritot 12a:5:2,Menachot 27b:5
Tosafot on Niddah 10a:23:1,Yevamot 64b:16,disambiguator found a better match,Tosafot on Niddah 10a:7:1,Yevamot 64b:16
Tosafot on Bekhorot 18b:33:1,Bava Metzia 37b:9,disambiguator found a better match,Tosafot on Bekhorot 18b:10:1,Bava Metzia 37b:9
Rashi on Meilah 9a:30:1,Menachot 100b:4,disambiguator found a better match,Rashi on Meilah 9a:12:2,Menachot 100b:4
Tosafot on Bekhorot 55b:7:1,Shevuot 47b:6,disambiguator found a better match,Tosafot on Bekhorot 55b:3:1,Shevuot 47b:6
Likutei Moharan 106:3,Berakhot 33a:19,disambiguator found no match
Tosafot on Niddah 27b:34:1,Bekhorot 23a:4,disambiguator found a better match,Tosafot on Niddah 27b:12:1,Bekhorot 23a:4
Tosafot on Niddah 47a:41:1,Bava Kamma 87a:7,disambiguator found a better match,Tosafot on Niddah 47a:15:1,Bava Kamma 87a:7
Tosafot on Bekhorot 52a:11:1,Ketubot 52b:7,disambiguator found a better match,Tosafot on Bekhorot 52a:4:2,Ketubot 52b:7
Tosafot on Bekhorot 52a:11:1,Bava Metzia 110a:13,disambiguator found a better match,Tosafot on Bekhorot 52a:4:2,Bava Metzia 110a:13
Tosafot on Niddah 47b:34:1,Yevamot 80a:10,disambiguator found a better match,Tosafot on Niddah 47b:10:1,Yevamot 80a:10
Rashba on Ketubot 50b:5,Bava Batra 68b:9,disambiguator found a better match,Rashba on Ketubot 50b:1,Bava Batra 68b:9
Rashba on Ketubot 50b:5,Bava Batra 134a:10,disambiguator found a better match,Rashba on Ketubot 50b:1,Bava Batra 134a:10
Rashba on Ketubot 50b:5,Shevuot 43a:9,disambiguator found a better match,Rashba on Ketubot 50b:1,Shevuot 43a:9
Tosafot on Niddah 8a:16:1,Bava Batra 97a:13,disambiguator found a better match,Tosafot on Niddah 8a:7:1,Bava Batra 97a:13
Tosafot on Meilah 13b:19:1,Zevachim 110b:1,disambiguator found a better match,Tosafot on Meilah 13b:8:1,Zevachim 110b:1
Tosafot on Niddah 32a:12:1,Bekhorot 27a:10,disambiguator found a better match,Tosafot on Niddah 32a:6:1,Bekhorot 27a:10
Tosafot on Bekhorot 36a:27:1,Bava Batra 33b:3,disambiguator found a better match,Tosafot on Bekhorot 36a:10:1,Bava Batra 33b:3
Tosafot on Niddah 66b:12:1,Zevachim 33a:7,disambiguator found a better match,Tosafot on Niddah 66b:4:1,Zevachim 33a:7
Tosafot on Niddah 66b:12:1,Menachot 19b:4,disambiguator found a better match,Tosafot on Niddah 66b:4:1,Menachot 19b:4
Tosafot on Niddah 55a:33:1,Avodah Zarah 29b:12,disambiguator found a better match,Tosafot on Niddah 55a:11:1,Avodah Zarah 29b:12
Rashi on Temurah 3a:36:1,Zevachim 45a:2,disambiguator found a better match,Rashi on Temurah 3a:9:3,Zevachim 45a:2
Tosafot on Bekhorot 46a:23:1,Yevamot 98a:2,disambiguator found a better match,Tosafot on Bekhorot 46a:10:1,Yevamot 98a:2
Tosafot on Temurah 7b:59:1,Bava Kamma 53b:1,disambiguator found a better match,Tosafot on Temurah 7b:14:1,Bava Kamma 53b:1
Likutei Moharan 39:2,Sanhedrin 103b:2,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Shabbat 142b:15,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Shabbat 122a:4,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Beitzah 33b:12,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Beitzah 14b:16,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Beitzah 30a:4,disambiguator found no match
"Avodat HaKodesh, Part Two, Beit Moed, The Fifth Gate 6",Beitzah 21a:6,disambiguator found no match
Tosafot on Temurah 24b:10:1,Chullin 69b:11,disambiguator found a better match,Tosafot on Temurah 24b:4:1,Chullin 69b:11
Tosafot on Bekhorot 2b:49:1,Chullin 57b:9,disambiguator found a better match,Tosafot on Bekhorot 2b:17:1,Chullin 57b:9
Rashi on Keritot 26a:76:1,Chullin 115b:19,disambiguator found a better match,Rashi on Keritot 26a:31:1,Chullin 115b:19
Tosafot on Bekhorot 30a:33:1,Gittin 65a:4,disambiguator found a better match,Tosafot on Bekhorot 30a:11:1,Gittin 65a:4
Tosafot on Niddah 48a:29:2,Yevamot 105b:2,disambiguator found a better match,Tosafot on Niddah 48a:11:2,Yevamot 105b:2
Tosafot on Niddah 49b:30:1,Yevamot 101a:9,disambiguator found a better match,Tosafot on Niddah 49b:14:3,Yevamot 101a:9
Tosafot on Niddah 49b:30:1,Sanhedrin 36b:9,disambiguator found a better match,Tosafot on Niddah 49b:14:2,Sanhedrin 36b:9
Tosafot on Niddah 49b:30:1,Sanhedrin 27b:4,disambiguator found a better match,Tosafot on Niddah 49b:14:2,Sanhedrin 27b:4
Tosafot on Niddah 71b:42:1,Pesachim 81a:3,disambiguator found a better match,Tosafot on Niddah 71b:18:1,Pesachim 81a:3
Tosafot on Niddah 71b:42:1,Megillah 20a:7,disambiguator found a better match,Tosafot on Niddah 71b:18:1,Megillah 20a:7
Rashi on Bekhorot 17a:81:1,Chullin 132a:7,disambiguator found a better match,Rashi on Bekhorot 17a:22:3,Chullin 132a:7
Tosafot on Temurah 19b:38:1,Zevachim 12a:15,disambiguator found a better match,Tosafot on Temurah 19b:15:1,Zevachim 12a:15
Rashi on Bekhorot 11a:30:1,Eruvin 46b:9,disambiguator found a better match,Rashi on Bekhorot 11a:8:1,Eruvin 46b:9
Tosafot on Bekhorot 30a:12:1,Gittin 61b:7,disambiguator found a better match,Tosafot on Bekhorot 30a:8:1,Gittin 61b:7
Tosafot on Bekhorot 45b:90:1,Gittin 35b:2,disambiguator found a better match,Tosafot on Bekhorot 45b:19:2,Gittin 35b:2
Tosafot on Niddah 47a:44:1,Kiddushin 70b:10,disambiguator found a better match,Tosafot on Niddah 47a:16:1,Kiddushin 70b:10
Rashi on Temurah 5b:26:1,Yoma 57b:12,disambiguator found a better match,Rashi on Temurah 5b:10:1,Yoma 57b:12
Rosh on Beitzah 2:32:1,Shabbat 134a:6,disambiguator found a better match,Rosh on Beitzah 2:23:1,Shabbat 134a:6
Tosafot on Bekhorot 28a:9:1,Menachot 91b:10,disambiguator found a better match,Tosafot on Bekhorot 28a:3:1,Menachot 91b:10
Tosafot on Bekhorot 28a:9:1,Shabbat 83b:1,disambiguator found a better match,Tosafot on Bekhorot 28a:3:1,Shabbat 83b:1
Tosafot on Niddah 44b:35:1,Ketubot 29a:6,disambiguator found a better match,Tosafot on Niddah 44b:14:1,Ketubot 29a:6
Tosafot on Niddah 44b:35:1,Bava Kamma 38b:15,disambiguator found a better match,Tosafot on Niddah 44b:14:1,Bava Kamma 38b:15
Tosafot on Niddah 44b:35:1,Sanhedrin 66b:2,disambiguator found a better match,Tosafot on Niddah 44b:14:1,Sanhedrin 66b:2
Tosafot on Temurah 11a:12:2,Chullin 74a:17,disambiguator found a better match,Tosafot on Temurah 11a:5:2,Chullin 74a:17
Likutei Moharan 207:2,Sukkah 49b:13,disambiguator found no match
Likutei Moharan 207:2,Makkot 22b:2,disambiguator found no match
Rashi on Keritot 2a:13:2,Sanhedrin 56a:14,disambiguator found a better match,Rashi on Keritot 2a:3:1,Sanhedrin 56a:14
Rashi on Niddah 8a:16:3,Bava Kamma 54b:7,disambiguator found a better match,Rashi on Niddah 8a:7:2,Bava Kamma 54b:7
Rashi on Keritot 6a:10:2,Chullin 127a:15,disambiguator found a better match,Rashi on Keritot 6a:4:2,Chullin 127a:15
Tosafot on Bekhorot 15b:40:1,Temurah 24b:1,disambiguator found a better match,Tosafot on Bekhorot 15b:8:1,Temurah 24b:1
Rashi on Temurah 20b:21:1,Menachot 92a:6,disambiguator found a better match,Rashi on Temurah 20b:7:1,Menachot 92a:6
Tosafot on Bekhorot 22a:43:1,Yevamot 82b:4,disambiguator found a better match,Tosafot on Bekhorot 22a:11:3,Yevamot 82b:4
Tosafot on Bekhorot 22a:43:1,Yevamot 64b:17,disambiguator found a better match,Tosafot on Bekhorot 22a:11:3,Yevamot 64b:17
Tosafot on Bekhorot 22a:43:1,Zevachim 78a:3,disambiguator found a better match,Tosafot on Bekhorot 22a:11:3,Zevachim 78a:3
Tosafot on Bekhorot 22a:43:1,Nedarim 57b:2,disambiguator found a better match,Tosafot on Bekhorot 22a:11:3,Nedarim 57b:2
Tosafot on Bekhorot 22a:43:1,Shabbat 142a:14,disambiguator found a better match,Tosafot on Bekhorot 22a:11:3,Shabbat 142a:14
Tosafot on Bekhorot 7a:42:1,Avodah Zarah 49a:17,disambiguator found a better match,Tosafot on Bekhorot 7a:17:1,Avodah Zarah 49a:17
Tosafot on Bekhorot 7a:42:1,Chullin 58a:11,disambiguator found a better match,Tosafot on Bekhorot 7a:17:1,Chullin 58a:11
Tosafot on Bekhorot 7a:42:1,Chullin 79b:16,disambiguator found a better match,Tosafot on Bekhorot 7a:17:1,Chullin 79b:16
Rashi on Arakhin 7a:40:1,Pesachim 22b:6,disambiguator found a better match,Rashi on Arakhin 7a:11:5,Pesachim 22b:6
Netzach Yisrael 25:24,Berakhot 20a:4,disambiguator found a better match,Netzach Yisrael 25:23,Berakhot 20a:4
Tosafot on Niddah 22b:38:1,Chullin 71a:9,disambiguator found a better match,Tosafot on Niddah 22b:13:1-14:1,Chullin 71a:9
"Beit Yosef, Orach Chaim 329:25:1",Shabbat 133a:18,disambiguator found no match
Tosafot on Bekhorot 15a:31:1,Chullin 84a:11,disambiguator found a better match,Tosafot on Bekhorot 15a:9:1,Chullin 84a:11
Tosafot on Bekhorot 52b:25:1,Gittin 48a:14,disambiguator found a better match,Tosafot on Bekhorot 52b:12:1,Gittin 48a:14
Rashi on Niddah 51a:40:1,Chullin 131a:16,disambiguator found a better match,Rashi on Niddah 51a:18:2,Chullin 131a:16
Rashi on Temurah 2b:37:3,Zevachim 45a:14,disambiguator found a better match,Rashi on Temurah 2b:9:3,Zevachim 45a:14
Rashi on Bekhorot 28b:27:1,Bava Kamma 79b:12,disambiguator found a better match,Rashi on Bekhorot 28b:7:2,Bava Kamma 79b:12
Rashi on Niddah 72b:30:1,Menachot 89a:3,disambiguator found a better match,Rashi on Niddah 72b:15:1,Menachot 89a:3
Tosafot on Niddah 63b:41:1,Pesachim 58a:3,disambiguator found a better match,Tosafot on Niddah 63b:13:1,Pesachim 58a:3
Tosafot on Bekhorot 42a:47:1,Yevamot 81a:6,disambiguator found a better match,Tosafot on Bekhorot 42a:12:1,Yevamot 81a:6
Tosafot on Keritot 14a:12:1,Zevachim 43b:2,disambiguator found a better match,Tosafot on Keritot 14a:7:1,Zevachim 43b:2
Tosafot on Bekhorot 29a:17:1,Nedarim 37a:3,disambiguator found a better match,Tosafot on Bekhorot 29a:7:1,Nedarim 37a:3
Rashi on Niddah 49b:24:1,Sanhedrin 36b:9,disambiguator found a better match,Rashi on Niddah 49b:12:1,Sanhedrin 36b:9
Tosafot on Bekhorot 28b:31:1,Bava Kamma 100a:2,disambiguator found a better match,Tosafot on Bekhorot 28b:9:1,Bava Kamma 100a:2
Tosafot on Bekhorot 41b:27:1,Temurah 24b:1,disambiguator found a better match,Tosafot on Bekhorot 41b:9:1,Temurah 24b:1
Likutei Moharan 130:2,Sotah 4b:8,disambiguator found no match
Likutei Moharan 130:2,Sanhedrin 19b:21,disambiguator found no match
Rashi on Arakhin 4a:2:1,Yoma 68b:19,disambiguator found a better match,Rashi on Arakhin 4a:3:1,Yoma 68b:19
Tosafot on Keritot 23b:19:1,Chullin 75a:9,disambiguator found a better match,Tosafot on Keritot 23b:10:1,Chullin 75a:9
Tosafot on Arakhin 5a:16:1,Zevachim 62a:14,disambiguator found a better match,Tosafot on Arakhin 5a:6:1,Zevachim 62a:14
Tosafot on Niddah 44a:54:1,Sanhedrin 72b:14,disambiguator found a better match,Tosafot on Niddah 44a:18:1,Sanhedrin 72b:14
Tosafot on Niddah 44a:54:1,Sanhedrin 78a:5,disambiguator found a better match,Tosafot on Niddah 44a:18:1,Sanhedrin 78a:5
Tosafot on Niddah 44a:54:1,Chullin 74a:16,disambiguator found a better match,Tosafot on Niddah 44a:18:1,Chullin 74a:16
Tosafot on Niddah 5b:35:1,Sotah 29b:4,disambiguator found a better match,Tosafot on Niddah 5b:14:1,Sotah 29b:4
Tosafot on Niddah 5b:35:1,Chullin 71b:3,disambiguator found a better match,Tosafot on Niddah 5b:14:1,Chullin 71b:3
Tosafot on Niddah 46a:51:1,Yevamot 105b:12,disambiguator found a better match,Tosafot on Niddah 46a:19:1,Yevamot 105b:12
Tosafot on Niddah 46a:51:1,Bava Batra 155a:3,disambiguator found a better match,Tosafot on Niddah 46a:19:1,Bava Batra 155a:3
Tosafot on Niddah 46a:51:1,Gittin 65a:6,disambiguator found a better match,Tosafot on Niddah 46a:19:1,Gittin 65a:6
Tosafot on Niddah 46a:51:1,Gittin 65a:8,disambiguator found a better match,Tosafot on Niddah 46a:19:1,Gittin 65a:8
Tosafot on Niddah 2b:13:1,Kiddushin 79a:5,disambiguator found a better match,Tosafot on Niddah 2b:6:1,Kiddushin 79a:5
Tosafot on Temurah 32a:11:1,Arakhin 28a:17,disambiguator found a better match,Tosafot on Temurah 32a:4:1,Arakhin 28a:17
Tosafot on Bekhorot 28b:21:1,Ketubot 58a:6,disambiguator found a better match,Tosafot on Bekhorot 28b:6:1,Ketubot 58a:6
Tosafot on Bekhorot 49a:11:1,Yevamot 36b:12,disambiguator found a better match,Tosafot on Bekhorot 49a:5:3,Yevamot 36b:12
Tosafot on Bekhorot 49a:11:1,Shabbat 136a:20,disambiguator found a better match,Tosafot on Bekhorot 49a:5:3,Shabbat 136a:20
Tosafot on Niddah 14a:10:1,Berakhot 24a:7,disambiguator found a better match,Tosafot on Niddah 14a:4:1,Berakhot 24a:7
Rashi on Bekhorot 28b:31:1,Bava Kamma 100a:9,disambiguator found a better match,Rashi on Bekhorot 28b:9:1,Bava Kamma 100a:9
Tosafot on Temurah 31a:2:1,Chullin 58a:11,disambiguator found a better match,Tosafot on Temurah 31a:1:1,Chullin 58a:11
Tosafot on Meilah 11a:24:1,Yoma 59b:1,disambiguator found a better match,Tosafot on Meilah 11a:14:1,Yoma 59b:1
Tosafot on Arakhin 28b:47:1,Bekhorot 26b:17,disambiguator found a better match,Tosafot on Arakhin 28b:14:1,Bekhorot 26b:17
Rosh on Beitzah 2:20:2,Beitzah 21b:1,disambiguator found a better match,Rosh on Beitzah 2:15:1,Beitzah 21b:1
Tosafot on Niddah 55a:45:1,Chullin 128b:11,disambiguator found a better match,Tosafot on Niddah 55a:14:1,Chullin 128b:11
Tosafot on Bekhorot 30a:25:1,Gittin 61a:9,disambiguator found a better match,Tosafot on Bekhorot 30a:8:1,Gittin 61a:9
Tosafot on Bekhorot 30a:25:1,Gittin 61a:7,disambiguator found a better match,Tosafot on Bekhorot 30a:8:1,Gittin 61a:7
Tosafot on Bekhorot 30a:25:1,Gittin 61b:7,disambiguator found a better match,Tosafot on Bekhorot 30a:8:1,Gittin 61b:7
Tosafot on Bekhorot 30a:25:1,Sukkah 39a:6,disambiguator found a better match,Tosafot on Bekhorot 30a:8:1,Sukkah 39a:6
Likutei Moharan 129:2,Ketubot 111a:8,disambiguator found no match
Rashi on Bekhorot 17b:18:1,Chullin 124a:8,disambiguator found no match
Tosafot on Bekhorot 28b:28:1,Chullin 44b:7,disambiguator found a better match,Tosafot on Bekhorot 28b:8:1,Chullin 44b:7
Mefaresh on Tamid 28b:28:2,Pesachim 65b:2,disambiguator found a better match,Mefaresh on Tamid 28b:10:5,Pesachim 65b:2
Rashi on Bekhorot 42b:38:1,Yevamot 80a:8,disambiguator found a better match,Rashi on Bekhorot 42b:13:1,Yevamot 80a:8
Likutei Moharan 144:3,Pesachim 68b:9,disambiguator found no match
Tosafot on Bekhorot 46b:16:1,Chullin 68a:10,disambiguator found a better match,Tosafot on Bekhorot 46b:6:1,Chullin 68a:10
Tosafot on Bekhorot 46b:16:1,Niddah 42b:5,disambiguator found a better match,Tosafot on Bekhorot 46b:6:1,Niddah 42b:5
Tosafot on Bekhorot 46b:16:1,Niddah 29a:23,disambiguator found a better match,Tosafot on Bekhorot 46b:6:1,Niddah 29a:23
Tosafot on Niddah 26a:46:1,Chullin 123a:14,disambiguator found a better match,Tosafot on Niddah 26a:17:1,Chullin 123a:14
Tosafot on Temurah 20b:20:1,Bava Kamma 109b:15,disambiguator found a better match,Tosafot on Temurah 20b:6:1,Bava Kamma 109b:15
"Likutei Moharan, Part II 39:5",Rosh Hashanah 2a:2,disambiguator found no match
Tosafot on Bekhorot 35b:52:1,Sanhedrin 27a:17,disambiguator found a better match,Tosafot on Bekhorot 35b:16:1,Sanhedrin 27a:17
Tosafot on Niddah 15b:26:1,Yevamot 74b:17,disambiguator found a better match,Tosafot on Niddah 15b:11:1,Yevamot 74b:17
Tosafot on Niddah 15b:26:1,Shabbat 135b:7,disambiguator found a better match,Tosafot on Niddah 15b:11:1,Shabbat 135b:7
Tosafot on Niddah 27b:31:1,Chullin 77a:13,disambiguator found a better match,Tosafot on Niddah 27b:11:1,Chullin 77a:13
Likutei Moharan 1:10,Bava Batra 14a:9,disambiguator found no match
Likutei Moharan 1:10,Sotah 3a:4,disambiguator found no match
Tosafot on Meilah 12b:20:1,Bekhorot 15a:20,disambiguator found a better match,Tosafot on Meilah 12b:7:1,Bekhorot 15a:20
Tosafot on Meilah 12b:20:1,Chullin 36a:1,disambiguator found a better match,Tosafot on Meilah 12b:7:1,Chullin 36a:1
Tosafot on Bekhorot 26b:70:1,Sanhedrin 83a:6,disambiguator found a better match,Tosafot on Bekhorot 26b:19:1,Sanhedrin 83a:6
Tosafot on Bekhorot 22a:15:1,Chullin 70b:1,disambiguator found a better match,Tosafot on Bekhorot 22a:5:1,Chullin 70b:1
