"Mishneh Torah, The Wisdom of Ben Sira,.6",10 Take not honour to thyself by the shame of thy father;
"Mishneh Torah, The Wisdom of Ben Sira,.7",For it is no honour unto thee.
"Mishneh Torah, The Wisdom of Ben Sira,.8",11 The honour of his father is a man's honour;
"Mishneh Torah, The Wisdom of Ben Sira,.9",And he that curseth his mother doth greatly sin.
"Mishneh Torah, The Wisdom of Ben Sira,.10","12 My son, be stedfast in honouring thy father;"
"Mishneh Torah, The Wisdom of Ben Sira,.11",And forsake him not all the days of thy life.
"Mishneh Torah, The Wisdom of Ben Sira,.12","13 Yea, and though his mind fail, bear with (<i>or</i> help) him;"
"Mishneh Torah, The Wisdom of Ben Sira,.13",And dishonour him not all the days of his life (H).
"Mishneh Torah, The Wisdom of Ben Sira,.14",14 Benefaction to a father shall not be blotted out;
"Mishneh Torah, The Wisdom of Ben Sira,.15",But it shall be planted instead of sin.
"Mishneh Torah, The Wisdom of Ben Sira,.16","15 In the day of affliction it shall be remembered unto thee,"
"Mishneh Torah, The Wisdom of Ben Sira,.17","As heat upon hoar frost, to do away thine iniquities."
