@45נט,שלא יהא לבו של אדם חלוק וכו׳. היינו שלא יהרהר בדברים אחרים. ובספרי ה״ג אזהרה לכהנים שלא יהרהרו בשעת עבודה שלא לפסול הקרבן:
@45ס,יורה שמורה הבריות (תענית ו׳):
@45סא,שלא תהא מצטער. דורש בשדך שהוא מיותר משדה שלך יהיה גם כן עשב לבהמתך:<br>סא. ועשב לעבודת האדם. ופשתן האדם עובד בו ועושה ממנו בגדים:
@45סב,כשבהמתך אוכלת ושובעת. כוונתו כי ואכלת ושבעת קאי ועל ונתתי עשב בשדך לבהמתך וע״י זה עובדת בכח וזו ואכלת ושבעת:
@45סג,אלא שמאחרין הטובה וכו׳. מכילתא יתרו פרשה ו׳ ודורש אחרים לשון איחור:
@45סד,שומעני שהם כלים מהעולם כצ״ל וכ״ה בספרי:
@45סה,מה להלן חרב וכו׳. בספרי מסיים פסוקים חרון אף על כל החמשה מיני פורעניות:
@45סו,שיהיו עננים טעונים גשמים ועומדין כצ״ל:
@45סז,ק״ו למי שלא נאמר בו מהרה. והיינו האומות ובספרי מסיים הקרא (יחזקאל ל״ח) מימים רבים תפקד באחרית השנים:
@45סח,דומין ליום. דורש כימי השמים כיום שהוא מאיר:
@45סט,אין עץ אלא תורה וכו׳. והרי הדברים ק״ו ומה אם התורה שלא נבראת אלא לכבודן של ישראל הרי היא קיימת לעולמי עולמים ק״ו לצדיקים שבשבילם נברא העולם כצ״ל וכ״ה בספרי:
@45ע,ונוח לאבדן ככלי זכוכית (חגיגה טו) וחסר לשון כאן לא יערכנה זהב וזכוכית וכלי פז אלו דברי תורה שקשים לקנותן ככלי זהב ופז ונוח לאבדן ככלי זכוכית כצ״ל:
@45עא,והאיך הוא עצל אחרי שקנה שדה וכרם אלא מפני שהוא לא השביחן כצ״ל ופי׳ ויתקלקל אח״כ וכ״ה בספרי המאמר בארוכה:
@45עב,אם שמע אדם וכו׳ קאי על הקרא כי אם שמור תשמרון שאם שמע דבר מדברי תורה ראשון ומקיימו כשם שהראשון מתקיים בידו כך האחרונים מתקיימין בידו כצ״ל:
@45עג,שלא יאמר וכו׳. בספרי הלשון שלא תאמר הריני לומד פרשה קשה ומניח את הקלה כו׳ אלא כל המצוה הזאת מדרש הלכות ואגדות והמחבר קיצר בלשון:
@45עד,גם אני מרבה אבי שבשמים. וזהו ולדבקה בו. ועיין ראב״ע שכתב לזה סוד גדול. ועיין רמב״ן:
@45עה,מה שדין עליכם. הלשון אינו מדוקדק. והכוונה המצות שצויתי אתכם:
@45עו,לרבות מסייעיהן. דורש את כל הגוים כל לרבות שירצו לעזור אותם אף הם. יפלו. וכמו שמצאנו (יהושע ט) ויהי כשמוע כל המלכים כו׳ וכולם נפלו בחרב יהושע:
@45עז,ולא מן כל המדבר. שהמדבר בעצמו אינו ארץ ישראל:
@45עח,אפילו כעוג. דריש איש המיוחד:
@45א,דאמר ר״א מ״ד אשרי איש וכו׳. (ע״ז יט.) ושם בשם ריב״ל ע״ש:
@45ב,ילך אדם וכו׳. ת״ל ובחרת בחיים למען תחיה אתה וזרעך כצ״ל:
@45ג,האוהב את הטובה. חסר קרא וכצ״ל מות וחיים ביד לשון ואהביה יאכל פריה וע״ז קאי האוהב את הטובה אוכל פירותיה. וכ״ה בספרי לפי גי׳ הגר״א:
@45ד,וכד״א נצור לשונך מרע. ורישא דקרא מי האיש החפץ חיים:
@45ה,לא הוכיח משה וכו׳. קאי על הקרא ראה נותן לפניכם היום דוקא אחרי שראו הטובות וכבשו ארץ סיחון ועוג וקרוב היה למיתתו וכן גבי יעקב:
@45ו,מכאן אמרו כל המודה בעבודת כוכבים. מסיפא דקרא ללכת אחרי אלהים אחרים:
@45ז,ונתתה את הברכה. (סוטה לז) וכ״ה בספרי וכצ״ל ונתתה את הברכה וכו׳ מה תלמוד לומר והלא כבר נאמר אלה יעמדו לברך וגו׳ על הר גריזים ואלה יעמדו על הקללה בהר עיבל אלא מקיש וכו׳ כצ״ל:
@45ח,מה קללה בקול רם דכתיב בפירוש וענו הלוים וכו׳ קול רם:
@45ט,כשם שהקללה בלה״ק. דילפינן קול קול ממשה:
@45י,מעבר הידדן ואילך דברי ר״י. (סוטה שם) ופי׳ רחוק הרבה מהירדן לצד מזרחי מדכתיב אחרי דרך וכ״מ שנאמר אחרי מופלג:
@45יא,אף אלון מורה. האמור כאן (אצל אלוני מורה) הוא שכם:
@45יב,משאתם עוברין את הירדן. היינו נסים של ירדן יהיה סימן בידכם שתבואו ותירשו את הארץ:
@45יג,בשכר שתירש תשב. היינו שתגרש כל הגוים אז תוכל לישב:
@45יד,תפיסת ידי אדם. היינו שהאדם נטעו:
@45טו,ג׳ בתים הם. (ע״ז ג״ז):
@45טז,דושנה של יריחו. שהוא ת״ק אמה על ת״ק אמה כמו מקום המקדש ונתנו כל אותן השנים קודם שנבנה הבית לבני קני וכו׳:
@45יז,וכתוב אחד אומר ויתן דוד לארונה כו׳ משקל שש מאות כצ״ל:
@45יח,בשתי מעשרות. מעשר בהמה ומעשר דגן (היינו מעשר שני) לאכול לפנים מן החומה בירושלים:
@45יט,במחיצה. פי׳ שאין צריך לאכול במקדש דוקא אלא בירושלים בכל העיר. וזה לא קאי על חטאות ואשמות שנאכלין במקדש:
@45כ,מטלטלין את המשכן. פי׳ כי במשכן היו מקריבים בכ״מ שעמדו במסע אבל אח״כ משעברו הירדן ובאו לשילה נאסרו במת יחיד להקריב בכ״מ שירצו רק בשילה:
@45כא,מלמד שהיחיד מקריב בבמה וכו׳. היינו נדרים ונדבות:
@45כב,רש״א היום אנו מקריבים. סובר שבמשכן לא הקריבו אלא פסח וחובות הקבועה להם זמן אבל חטאות ואשמות לא קרבו:
@45כג,לא תעזבו כו׳. עיין ג״כ ברמב״ן כי בעת שהיו במדבר אסורים היו בבשר תאוה ואם אכלו אכלו רק שלמים. וגם לא היו להם מחיצות כי היו מותרין לאכול בכל המחנה. ולא היו מחוייבים לעלות לרגל. ע״כ אמר כי כל המצות יעשו בירושלים:
@45כד,אנחנו כמו שאמר דניאל חטאנו וכו׳. וח״ו הוא לא חטא:
@45כה,ר״י אומר ג׳ מצות וכו׳. (סנהדרין כ:) וצ״ל להעמיד להם מלך ולהכרית זרעו של עמלק ואח״כ לבנות להם בית הבחירה ובכאן ט״ס:
@45כו,במה הכתוב מדבר. אם בבשר תאוה להתירה בלא הקרבת אימורין כבר נאמר לקמן בפ׳ כי ירחיב ספרי:
@45כז,ת״ל רק ורק מיעוטא הוא. ומסתברא כי מום עובר אין פודין וממתינין עד שיעבור ומקריבין אותו:
@45כח,תזבח ולא גיזה. בשר ולא חלב ואכלת ולא לכלביך כצ״ל וכ״ה בבכורות:
@45כט,ונפדו יהיו אסודין. פי׳ כי אין קדשים חלין על בעלי מומין וקדוש רק קדושת דמים:
@45ל,שאינו נוהג בכל הולדות. רק בפטר רחם:
@45לא,שיצא מכלל המתנות. ופטורין מזרוע ולחיים והקיבה:
@45לב,כדם המוקדשין. שבמוקדשין הקיש דם לחלב מה חלב בשני לאוין אף דם בשני לאוין:
@45לג,על הארץ תשפכנו כמים לא לתוך המים וכו׳ כצ״ל:
@45לד,אף דם מכשיר את הזרעים. היינו דם זה של פסולי המוקדשין אבל דם קדשים אינן מכשירין:
@45לה,לא יהיה לך רשות. בספרי יכול אני אבל איני רשאי. וכן כוונת המחבר:
@45לו,אבל הנותן מתנה. ואינו אוכל פטור:
@45לז,וכי מה בא ללמדנו. (מכות י״ז):
@45לח,עד שלא קרא עליהן שעובר בעשה כצ״ל. והיינו שלא קרא הפרשה ארמי אובד אבי:
@45לט,בכור שאסור לזרים. אינו כדין כ״ה ג״כ בספרי. ותמוה הוא הרי מכאן הוא הלימוד שבכור אסור לזרים. והז״א על הספרי הגיה בכור קדושתו מרחם. ולדידי ברור שהכל ט״ס וצ״ל הג׳ כמו שהוא במכות שם אר״ש וכי מה זה בא ללמדנו אם לאוכלן חוץ לחומה ק״ו ממעשר אם לפני זריקה ק״ו מתודה ושלמים הרי לא בא הכתוב אלא לאוכל מן הבכור אפילו לאחר זריקה (היינו זר) שהוא לוקה וכצ״ל. הכא והשאר נמחק:
@45מ,חוץ לקלעים. ואזהרת עשה מצאנו בה במקום אחר במקום קדוש תאכל בחצר אהל מועד:
@45מא,אלא לאוכל מעולה. היינו אף. כהן האוכל:
@45מב,כי אם לפני ה׳ אלהיד זה שילה כצ״ל:
@45מג,תן לו מחלקו. היינו מעשר ראשון:
@45מד,ואפילו שמטין ויובלות. שאין בהם מעשר תן לו בתורת צדקה:
@45מה,על אדמתך ולא בגולה. היינו בח״ל אינו מוזהר עליו יותר משאר עניי ישראל:
@45מו,עשה מצוה האמורה בענין ובו׳. יש לפרש כמו שאמרו בויק״ר פ״ה אר״א כתיב השמר לך פן תעזוב את הלוי וגו׳ וכתיב בתריה כי ירחיב ה׳ את גבולך וגו׳ אמר הקב״ה לפי מתנתך מרחיבין לך:
@45מז,מה דבר לך את הקני ואת הקנזי ואת הקדמוני כצ״ל כי לאברהם הבטיח ה׳ עשרה אומות ולישראל לא נתן רק ז׳ אומות ולעתיד יתן להם עוד ג׳ קני קנזי וקדמוני וזה כאשר דבר לך:
@45מח,ר״י אומר מניד שבשר תאוה וכו׳. (חולין טז:):
@45מט,ר״ע אומר לא בא הכתוב וכו׳. ט״ס כאן וכצ״ל ר״ע אומר לא בא הכתוב אלא לאסור להם בשר נחירה שמשנכסו לארץ נאסר להם בשר נחירה (שהותר להם בז׳ שכבשו) ואח״כ דברי ראב״ע לא בא הכתוב אלא ללמוד ד״א שלא יאכל בשר אלא לתאבון וכו׳ וכ״ה בספרי לחולין שם:
@45נ,שי״ן רוב וכו׳. אשר דורש נוטריקון:
@45נא,וכי מה בא הכתוב ללמדך מצבי ואיל כצ״ל:
@45נב,להגיד מה גרם. פי׳ מאיזה טעם נאסר להם (ז״ר) והרבה יש כזה בדברי המחבר:
@45נג,זה הדם מן החי. ולעבור עליו בשני לאוין:
@45נד,אר״ש. (מכות כ״ג) ושם הג׳ ר״ש ברבי:
@45נה,ונדריך תשא. היינו שהוא חייב באחריותן וע״ז קאי קדשים כו׳:
@45נו,אם אין דם. (זבחים ק״ד.) פי׳ שאם אין דם אין מקריבין האימורים למזבח:
@45נז,אף בשר בזריקה. הא למדת שריוח יש בין כבש למזבח שמשם היה זורק האימורים:
@45נח,כל מקום שאתה רוצה לבנות וכו׳. חסר כאן וכצ״ל לפי שנאמר בפרשת שופטים וישבת בעריהם ובבתיהם יכול א״א רשאי להוסיף על הבנין ת״ל וישבת בארצם כל מקום שאתה רוצה לבנות בנה:
@45נט,כשם שהם יוצאין בבגד ארגמן. הוא בגד מיוחד לכומרי עובדי כוכבים. ועיין (מגילה כ״ז) האומר איני עובד בצבועין כו׳ חיישינן שמא מינות נזרקו בו:
@45ס,הא אינו חייב וכו׳. כאן ט״ס וגם הפיסקא באמצע ט״ס והכתוב לא תעשון כן לה׳ וכו׳ נמשך הכל דרשה אחת וכן הגיה הגר״א בספרי. וכצ״ל ואעשה כן גם אני לא תעשון כן לה׳ אלהיך. יש כאן לעבודת כוכבים ויש כאן לעבודת המזבח. מכל דבר שמקריבין אותו לעבודת כוכבים אין מקריבין כיוצא בו לעבודת כוכבים ואם הקריב חייב ואין מקריבין כיוצא בו לגבי מזבח ואם הקריב פטור. יכול אם הם היינו העובדי כוכבים מקריבין חטאות ואשמות לא יהיה מקריבין למזבח ת״ל כי תועבת ה׳ אשר שנא וכו׳ לא נתכוון הכתוב אלא בדבר שהקב״ה שונא אותו כצ״ל:
