ברכות,"פ""א ","ה""א (ב' ע""א)","@תיפתר באילין כופרניא.# — ע' במ""ה ז""ח פי בראשית."
,"פ""ד ","מ""א רמ""א ","@אף מוציא הוא כו'.# — פי' דס""ל לר""מ שזה שניתקן לפי חשבון הוא כמופרש מיד מן הכרי והשאר טבל ודאי וגם זה טעמא דר""מ במ""ב דאמר מפריש עוד חי סאין אע""פ שהמעשר כבר נאכל. פ""ה ה""ג (מ""ג ע""ג) כמה סאה עבדא כו'.# — : ד' @קבין# עבדין צ""ו בעין שתות קב ארבע כו'."
,,"שם ה""ט (מ""ג ע""ד)",@כך מצוה שלא לומר על דבר שאינו נעשה.# —פי' שמוטב שיהיו @שוגגין# ואל יהיו מזידין.
,"פ""ו ","ה""א (מ""ד סוע""א)","@רבי לעזר בשם רבי הושעיה על פרשה ישרוף.# — ע""ה זבחים קי""ג א'."
,,"שם (מ""ד רע""ב)","@נותן שתיהן לכהן חבר כו'.# — צ""ל: נותן לכהן חבר ונוטל ממנו דמיו ונותן לכהן עם הארץ (ולפי גירסתנו היינו כשאכל שתי תרומות של חבר ושל ע""ה)."
,"פ""ז ","ה""א (מ""ד סוע""ג)","@מתניתין אמרה שהקרן קנס כו'.# פי' וא""כ יהיה פטור כמו בבא על אחותו."
,,שם,@וכמה דתימר קרן קנס כו'.# — אין זה קושיא אלא ביאור.
,,"שם (מ""ד רע""ד)","@ומיכן ואילך לתשלומין.# —ע' בבלי ב""מ צ""א אי שר' פפא אמר להפך משעת משיכה איחייב במזונותיה ומילקא לא לקי עד שעת חסימה."
,,שם,"@בחוסם ע""י שליח כו'.# — פי' שהשליח חסם את הבהמה וגם דש בה לפיכך השליח לוקה אבל אם דש בה""ב בה""ב לוקה ולא השליח כדתני בבבלי ב""מ צ' ב'."
,,שם,"@א""ר מתניה בבא על הממזרת ביניהון כו'.# — צ""ל: א""ר מתניה @תיפתר ד""ה בממזר שבא# על הממזרת ואשת אחיו כו' (ואינו מובן מה יתרץ על חייבי כריתות דשם וע""כ כר""מ דסבר לוקה ומשלם)."
,,"שם ה""ב","@את שחילולה מחמת הזנות כו'.# — פי' אבל בנישואין לא נתחללה ולכן מיתתה בשריפה אבל אם נתחללה בנישואין אם זינתה אח""כ אין מיתתה בשריפה."
,,שם,@אבל לבא כו'.# — פי' שאכל אחר שנודע שהוא בן גרושה.
,"פ""ח ","ה""ב (מ""ה רע""ג)","@רבי יונה אמר אסור באכילה.# —נוס' הגר""א: יונה אסור באכילה, וכהגהתו מובא ברקח סתס""ד וכן מובא בר' ירוחם נתיב ט""ו ובשו""ת מהר""ם ב""ר ברוך סימן קי""ב (דפוס פראג)."
,,"שם ה""ד","@יין מבושל כו' מפני שהיה מתחילתו יין.# פי' ואסור משום יין נסך אבל יין מבושל של ישראל שנגע בו גוי אין בו משום נסך ומותר ודלא כפ""מ שפירש דמוכיח לאיסורא מבושל של גוי."
,,"שם (סוע""ג)","@מכיון דלא חשיד על הדא לא חשיד על הדא.# ע' בבלי סוף נדרים ור""ן שם."
,,"שם (מ""ה סוע""ד)","@עד דפעפעת בידיה.# — פי' שנתקלקל הדבש מחמת הארס (ורא""פ פירש שהיה שם נחש חי)."
,,שם,"@הוין (כנוס' רא""פ) יתבין בחד ביתא דו מרמרין (פי' בית של שיש) אמרין אפשר כו' (פי' שא""א לנחש לבקע את השיש).#"
,"פ""ט ","מ""ז ","@שתלי תרומה שנטמאו שתלן כו'.# — מלשון ""שתלי כו' שתלן"" יש להוכיח שגידולי תרומה טמאה מתוך הזרע (כגון שזרע חטי תרומה) הגידולין מותרין באכילה לכהן שפנים חדשות באו לכאן שאותן חטין שזרען כבר נרקבו בקרקע אלא שכאן מיירי במיני ירקות<sup1</sup><i class=""footnote"">אבל הרמב""ם בפי""א הכ""ג מתרומה כתב סתם הזורע תרומה כו' אסורין משמע אפי' זרע כל זרע ואינו מתוור, ומ""ש עו""ש הכ""ד שחלים חולין שנטמאו כו' צ""ל שתלים חולין כו' וכלשון הירושלמי.</i> שדרך לזורען רצופין וכשהן גדולין מעט תולשין אותן וחוזרין ושותלין אותן במקום אחר מפוזרין (וירקות אף קטנים ראויין לאכילה) והפריש מהן תרומה ונטמאו וחזר ושתלן עדיין אסורין באכילה שהאסור עדיין בעין וע' רפ""ה דמעשרות העוקר שתלים מתוך שלו ונוטע לתוך שלו ונראה שכן דעת ר""ש כאן ורש""י פסחים ל""ד א' ע""ש."
,"פ""י ","ה""ב (מ""ז ע""א)","@כמה דר' יוסי אמר כו'.# — צ""ל: כמה דר' יוסי אמר תמן (שבת פ""ג מ""ג) אין תבשילו תבשיל ברור כן הוא אומר הכא אין חימוצו חימוץ ברור."
,,"שם ה""ח (מ""ז ע""ב)","@בעכברא.# — שם עיר ע' קהלת רבה ב' י""א וב' ע""ז ל' א' וב""מ פיד ב', הג' מיימוניות פט""ו ממא""ס בשם ראבי""ה."
,,שם,"@והלא אין ציר דג טמא מציל.# — צ""ל: ואין דג טהור מציל (פי' שאין דג טהור מצטרף עם צירו כדי לבטל רביעית ציר דג טמא, ובש""א גורס בסאתים ציר שאינו של דג טמא מציל פי' שאם יש שם סאתים ציר מדגים שאינן טמאים, אבל איני יודע למה הוצרך לזה דפשוט הוא)."
,,"שם ה""י","@ואילין אגרתא לא גייס לוקס כו'.# — פי' שהם שמות גוים ומ""מ כשרין בגיטין כיון שיש גם בישראל שמות כאלה בחוץ לארץ."
,,"שם הי""א ","@שלקה ר' בא ואוכלה ליה כו'.# —גי' העיטור: ר' אמי שלקה ואוכלה לה וא""ד מלחה ר' אמי, וכעין זה גירסת רקח סתמ""ה אלא שגורס ר' בא."
,,שם,"@אית תמן חמשין.# — פי' ואז בטל בששים שקליפי חמשים בצים הן עשר בצים וא""כ הבצים וקליפיהן הן ביחד ששים ומבטלין את האיסור."
,,"שם (מ""ז רע""ג)","@חלמון אסור חלבון מותר.# — גירסת רקח סתמ""ז: חלבון אסור וחלמון מותר אר""ז הן דאמר חלבון אסור שנמצא במקום זכרותו של חלבון ואפי' חלמון והוא שנמצא כו' (פי' אפי' חלמון אסור כשנמצא דם בחלבון וע""ש)."
,,"פי""א ה""ב (מ""ז ע""ד) ","@שכן אוכלי בהמה לאדם אינן באין במחשבה.# — צ""ל: שכן אוכלי בהמה לאדם באין במחשבה (פי' שאם חישב על אוכלי בהמה לאדם נטמאין כדאיתא בספרא שמיני פרשה ז' פרק ט'). שם ה""ג ברם הכא בשלא לקטן.# — פי' שם בחלה."
,,"שם ה""ד","@וענבים בין טמאות בין טהורות כו'.# — ע""ל סופ""ט ובי פסחים ל""ד ב'. שם (סוע""ד) ר' זעירא בשם ר' ליעזר.# — צ""ל: היד עוקצי תאנים כו' ר""ז בשם ר' ליעזר @אמר# מתניתא (כגירסת הפירוש הקצר ודלא כר""ש שפירש כפי גירסא שלפנינו)"
,,"שם ה""ז (מ""ח רע""א)","@אבל בתרומת מעשר אין העלין כו'.# — צ""ל: אבל בתרומת מעשר העלין תרומה על העלין והקלחין תרומה על הקלחין."
מעשרות,"פ""א ","ה""א (מ""ח רע""ד)","@בשהבקיר שיבלין כו'.# — צ""ל: בשהבקיר שיבלין וחזר וזכה בהן הקדיש @שיבלין וחזר ופדן# בהפקר כו'."
,"פ""ב ","ה""ו (מ""ט סוע""ד)","@לא בלוקט ונותן לו אף הכא בלוקט ונותן לו דו כו' וורדייה.# — : נותן לו דו א""ל אין את עליל את מקלקל וורדיה אף הכא בלוקט ונותן לו."
,"פ""ה ","ה""ו (נ""ב רע""א)","@אפי' מי מלח ניקחין בכסף מעשר# - ע' ב' עירובין כ""ז א'."
מעשר שני,"פ""א ","ה""ב (נ""ב רע""ד)","@אבל כדרך שהן יפין על התורמסר.# ע' ברכות פ""ב ה""ג [ד' רע""ג: עד יעקב תרמוסרה]."
,"פ""ב ","ה""ב (נ""ג ע""ג)","@א""ר יוחנן כאן השיבו דברי סופרים כו'.# — פי' ובידים פ""ג מ""ג אמרו שאין דנין דברי תורה מדברי סופרים."
,"פ""ג ","ה""ז (נ""ד ע""ב)","@סברה מימור כרבי ליעזר כו'.# — צ""ל: סברה מימור כר' יהושע (עידיות פיח מיו) ואילן רבנין סברין מימור כר' אליעזר (עידיות שם)."
,,"שם הי""ג (נ""ד ע""ג) ","@אבל בשל שמן בין עד שלא גפן כו' תורם מאחד על הכל.# פי' מפני שקנקן של שמן סתום אינו חושש לפותחו שאינו מתקלקל משא""כ ביין סתום."
,"פ""ה ","ה""א (נ""ה ע""ד)","@מקבל לסביא.# — צ""ל: @מקיל# לסביא (ויש כעין זה הרבה בירושלמי)."
,,"שם ה""ג (נ""ו רע""ב)","@א""ר מנא אלו אמר כבית שמאי.# — צ""ל: א""ר מנא @או נאמר# כבית שמאי (פי' דצבור ס""ל כביש ועדיין לר""י ספק הוא ומשני ויש כו')."
,,"שם ה""ו","@אלא בשלישי ובשביעית כו'.# צ""ל: @ברביעית# (כנוס' ניר) ובשביעית כו' בשבוע אי שלש שנים יכול כיון שהגיע רה""ש של שלישית את חייב לבער כו' אי בסוף שנה יכול כיון שהגיע @ראשה# של רביעית כו'."
,,"שם ה""ח (נ""ו סוע""ג)","@רב הונא בר אחא.# — לא נמצא עוד במקום אחר ולכן נראה להגיה ""ר' הונא בר @חייא#"" וכאותו ענין יש בביכורים פ""ג ה""ג [ס""ה ע""ג] ושם באמת הנוסח ר' הונא בר חייא ע""ש."
,,"שם (נ""ו סוע""ד)","@בראשונה היה מעשר נעשה לג' חלקים.# —פי' מע""ש."
חלה,"פ""א ","ה""א (נ""ז סוע""ב)","@ר' יוסי בשם חזקיה בשעת הקרבן הקרבן מתיר מודי חזקיה שלא בשעת הקרבן היום מתיר.# — כ""ז מיותר."
,,"שם ה""ז (נ""ח ע""א)","@דר""י אמר הוא גיזבר הוא אחר.# — ע' מ""ש במעשרות פ""ה (עמ' 111)."
,"פ""ב ","ה""א (נ""ח ע""ב)","@א""ר יוסי תמיהני איך ר' עקיבה כו'.# — כעין זה בשביעית רפ""ה."
,,"שם ה""ג (נ""ח ע""ג)","@הדא אמרה עגבות אין בהן כו'.# פי' דהא דקיי""ל דלבו רואה את הערוה אסור היינו כנגד הלב בין מלפניו ובין מלאחריו ואם עגבות יש בהן משום ערוה איך אשה ערומה מותרת לתרום הרי לבה רואה את העגבות מלאחריה, והרשב""א ברכות כ""ד א' בשם ראב""ד כתב דערוה שלו אף שאינו רואה אותה אם אפשר לאחרים לראותה לא יראה בך ערות דבר קרינן בה וכן דעת אשכול ח""א סימן ז'."
,,"שם ה""ח (נ""ח ע""ד)","@אתא עובדי קומי' ולא כו'.# צ""ל: אתא עובדא קומי ר' אמי ולא כו' (כ""ה בתרומות פ""ב [מ""א סוע""ב])."
,"פ""ג ","ה""ז (נ""ט ע""ג)","@לחוש להפרשה שנייה.# — פי' שאינו מדמע בהפרשה שנייה אף לפי חשבון כדינו בתרומות פ""ב מ""ה."
ערלה,"פ""א ","ה""ה (ס""א רע""ב)","@בצל שעקרו ושתלו כיון שהשריש כו'.# — צ""ל: כיון @שהשחיר# (וכ""א בשביעית פ""ו ה""ג)."
,"פ""ב ","ה""ז (ס""ב ע""ב)",@כוס שמזגו מאיסור ומהיתר.# — פי' שמזג כוס של יין ממים של איסור וממים של היתר.
בכורים,"פ""א ","ה""ב (ס""ג ע""ד)","@ר' יוסי בשם ר' יוחנן לא זה תורם כו'.# — ע' ב' ב""ק ס""ח ב'."
,,"שם ה""ג (סוע""ד)","@אתפלגון ר""י ורשב""ל.# — ע' מנחות פ""ד ב'."
,,"שם ה""ו (ס""ד סוע""א)","@א""ל ר' לעזר מילין דצריכין לרבנין כו'.# — ע' ב' ב""ב פ""א ב'."
,,"שם ה""ט (ס""ד ע""ב)",@הוי אומר על השמחה.# — פי' מעצרת ועד החג (כרם חמד מר' אברהם משה העלפאנד).
,"פ""ב ","ה""א (ס""ד ע""ד)","@ר' אבהו בשם ר' יוחנן לא בערתי כו'.# — צ""ל: ר' אבהן בשם ר' יוחנן לא בערתי ממנו @ממנו אי אתה מבעיר בטומאה אבל אתה# מבעיר את התרומה כו'."
שבת,"פ""א ","מתני' וי""ו (ג' סע""ד)","@ומה טעמהון דבית שמאי כו'.# — נראה שב""ש אוסרין מדרבנן וקרא אסמכתא בעלמא וטעמן דחוששין במלאכות הללו שמא יסייע ויתקן גם בשבת כי הסיוע והתיקון קל הרבה במלאכות אלו ורוב פעמים יש צורך בתקון, אבל הדלקת גרות מע""ש לשבת אף לב""ש היא מצוה ואין בה צורך לתיקון ואין חוששין שמא יוסיף שמן כי זה משתהא זמן מרובה ובתוך כך יזכור דשבת היום."
,,"שם מתני' א' (ד' ע""א) ","@אילו עשה כן בשבת כו'.# — אולי דעת הירושלמי שאם נתן צמר ליורה בשבת אע""פ שקלט את העין במוצאי שבת חייב כזורע בשבת וקולט לאחר שבת."
,,שם מתני' ג',@כיי דמר שמואל כו'.# — אולי שמואל אמר זה על המשנה דלקמן פניג מיד.
,,"שם מתני' ו' (ד' ע""ב) ","@ר' בא בשם ר' חייא בר אשי כו'.# באחד מהם צ""ל: ""ר' בא @בר כהנא# בשם ר' חייא בר אשי"", וכעין זה לקמן פ""ג ה""ה ד""ו ע""ב."
,"פ""ב ","מתני' א' (ד' רע""ד) ","@על ידי כן הוה שהר כו' צבע פתילתא מן חולא כו'.# ע' מ""ש ביאור זה בהגהותי סוף תרומות (עמ' 403), ודלא כק""ע."
,,"שם מתני' ג' (ה' ע""ב) ","@והישן בבית אפל.# — ע' בבלי קנ""א ב'."
,"פ""ג ","ה""א (ה' ע""ג)","@כיני מתני' מקיימין עליה תבשיל.# — .פי' היינו להשהות עליה את התבשיל אבל להחזיר את התבשיל אפי' ב""ה אליבא דר' יהודה מודין דאסור ואינן מתירין להחזיר אלא את החמין."
,,"שם (ה' ע""ד)","@אין תימר מיניין יש כאן כו'.# — ע' מ""ש בזה לעיל בתרומות פ""ב (עמ' 84)."
,,"שם מתני' ב' (ו' רע""ב) ","@הכל מודין בכלי שני כו'.# פי' אפי' לחכמים דפליגי על ר""מ"
,"פ""ה ","מתני' ב' (ז' סוע""ב) ","@מנן אילין מילייא? (פי' שבמרדעת מותר לצאת בחצר וברצועה אסור) א""ל תנינן הלכות שבת כו' ויתיבניה (פי' ר' ירמיה לר' זעירא).#"
,"פ""ו ","ה""ט (ח' ע""ג)","@לאו לאו משום דרכי האמורי.# — ע' ב' שבועות ל""ו א'."
,"פ""ז ","ה""א (יו""ד ע""א)","@טריקסימון.# — הוא עולשין (כלאים פ""א ה""ב [כ""ז ע""א])."
,"פ""ח ","ה""ו (י""א רע""ג)","@חוץ מן העשוי כחפיסה (כצ""ל).# — פי' שהיא בצורה שאי אפשר לקנח בה."
,"פ""ט ","ה""א (י""א ע""ד)","@מ""ט דר""ע תעב תתעבנו כו'.# — צ""ל: תזרם כמו דוה כנדה כו' טעמא דר""ע תזרם כמו דוה צאיהו כו' שקץ תשקצינו צאיהו נבליהו מניין לרבנן צאיהו נבליהו (פי' שמן תזרם כמו דוה אין ראייה) ר' שמואל כו',"
,,"שם ה""ה (י""ב רע""ב)","@נתר. נטרון.# — כן הוא בלשון ערבי (רשב""ץ ח""א סכ""ח ע""ש)."
,"פ""י ","(י""ב ע""ג) ","@הלכה ה'.# — נחלפו ההלכות וצ""ל ה""ו וההלכה שלאחריה היא היה או שצריכין להחליף המשניות ומ""ו צ""ל קודם למ""ה וכן הסדר בבבלי."
,,"פי""א ה""ד (י""ג ע""א) ","@אבל אם יש שם חור מחלוקת ר""מ וחכמים.# פלוגתא דר""מ וחכמים בבבלי יומא י""א ב'."
,,"שם ה""ו (י""ג ע""ב)","@ר' יעקב בר אחא בשם רב המנונא שכל ג' וג' כו'.# עירובין פ""י ה""ה [כ""ו ע""ב] ע""ש וגיטין פ""ח ה""ג [מ""ט ע""ג] ע""ש."
,,"פי""ד ה""ב (י""ד רע""ג) ",@ושאינה נשרית כו'.# — פי' דכשהמים נשבעים במלח הרבה שוב אין ממסין עוד מלח.
,,שם,"@הכהנים נהגו בתרומה כר' ישמעאל.# — ע' תוספתא עידיות פ""א."
,,"שם ה""ד (י""ד ע""ד)",@ההן בלעה.# — פי' עצם בגרון.
,,שם,"@דדורי.# — אולי הוא ארודא צלמא שבשקלים פ""ב ה""ו (מ""ז ע""א). ובמקום ""יכרותה"" (ד""ו וד""ח: זכרותה) צ""ל ""יברוחה"", והן דודאים והיו שולקין אותן ושותין את מימיהן לרפואה."
,,"פי""ז מ""א ","@שאע""פ שנתפרקו מע""ש.# — לפי הבבלי הרבותא הוא להיפך כמו שפי' הרמב""ם בפי' המשנה אבל דעת הירושלמי אינה כן."
,,"פכ""ג מ""ב ","@מטילין חלשים.# — לפי פשוטו נראה דהיינו הפייס שביומא פ""ב מ""ג מי שיזכה בעבודה, אבל על חלוקת המנות לאכילה אין מפיסין בשבת."
עירובין,"פ""א ","מ""ג ","@כדי לקבל אריח לאורכו.# — פי' אורכו לאורך הקורה, ובבבלי הגירסא ,לרוחבו ופירושו רוחבו לרוחב הקורה."
,"פ""ב ","מ""ג ","@אם היה דרך הרבים כו'.# — צ""ל: ר' יהודה אומר אם היה כו' (וכן מוכח בגמרא וכן גירסת הבבלי)."
,"פ""ג ","ה""ב (כ""א רע""א)","@תיפתר שהיה כורתו.# — פי' כמו קורתו שהאילן היה רוחב די על ד' בגובה יו""ד שהוא רה""י וכעין זה ברכות פ""א ה""א ב' ע""ג וע' מ""ש שם בהשלמות)."
,"פ""ד ","ה""א (כ""א רע""ד)","@ולכן מה נן אמרין כו'.# — צ""ל: @דלכן# מה נן אמרין כו'."
,"פ""ח ","ה""א (כ""ה רע""א)","@א""ר יוסי בי רבי בון כדי לעשות כו'.# — חסר כאן פלוגתא דרב ור' יוחנן בקורה מתרת בלא שיתוף הנמצאת לעיל (פ""ו ה""ח) ועלה קאמר ר' יוסי בר""ב כדי לעשות כל הרשויות כאחת ע""ש, והק""ע פי' שכדי לעשות כל הרשויות כאחת צריכין לזכות בעירובי חצרות."
,"פ""ט ","ה""ד (כ""ה רע""ד)","@ר' יוחנן אמר חמרים כו'.# — פי' שריב""נ סבר שהולכים בשניהם לחומרא מפני הספק ושאלתו לר""ע הוא שאמר שהולכים בשניהם לקולא והקשה לו יפה שהן תרי קולי דסתרי אהדדי אבל ריבין עצמו דסובר לחומרא שפיר קאמר מפני הספק ובזה מיושב מה שפקפק בזה בשירי קרבן, ולפי נוסח הירושלמי מיושבת קושית ר""ש בעוקצין פ""ג מ""ה מזה שמבואר בדמאי ספ""ג דתבלין חייב במעשר."
פסחים,"פ""א ","ה""ב (כ""ז רע""ג)",@חושש את ממקום למקום.# — נראה דממקום למקום היינו מחצר לרחבה שאחורי הבתים.
,"פ""ב ","ה""ב (כ""ח סוע""ד)","@איסורו מהו.# — פי' לר""ש (וכעין זה חולקין ר' ירמיה ור' יונה ור' יוסי בחלה פ""א ה""ה [נ""ז ע""ד] וע""ע כלאים פ""ח ה""א [ל""א ע""ב])."
,,"שם הי""ד (כ""ט סוע""ב) ","@יוצאין בה והא תני יוצאין במצה מתובלת.# — צ""ל: יוצאין בה (פי' אע""פ שגם ברבוכה שבתודה היה שמן) @כיי דמר ר""י רביעית היא ומתחלקת לכמה מינין# והתני יוצאין במצה מתובלת כו'."
,,"שם ה""ז (כ""ט סוע""ג)","@חד מן אילין דר' ביריי כו'.# במנחות נ""ד א' תוד""ה ""אין"" העתיקו: חד מן אילין @דבית# ביירי הוה כו' שאל @לרבא#."
,"פ""ג ","ה""א (כ""ט ע""ד)","@אמבטיות של בצק. אולי צ""ל קובטיות של בצק (ע""ל סה""ב (ל' ע""א])."
,,"שם ה""א (ל' סוע""ב)","@אית תניי תני ומחליף.# — כעין זה כלאים (פ""ו ה""ד [ל' ע""ג]). תענית (פ""ד ה""ה [ס""ח ע""ב])."
,"פ""ד ","ה""א (ל' ע""ד)","@בני מיישא קבלו עליהם כו'.# ע' בבלי נ' ב' מעשה כעין זה בבני ""ביישן"" ושאלו לר' יוחנן והוא מעשה אחד שנתחלק לשנים."
,,"שם ה""ט (ל""א ע""ב)","@והכא מפני שקדם הבקר נדרו להקדישו.# — צ""ל: שקדם הקדישו להבקר תורה (פי' הלכך אם הקדיש קודם שנודע העוללות אינם לעניים)."
,"פ""ה ","ה""ה (ל""ב ע""ג)","@א""ל ר' זעירא א""ל בפלגות פומך.# — פי' ר""ז אמר לר' אבינא אמור לריב""א שאמרת כן בחצי פה."
,"פ""ו ","ה""א (ל""ג ע""א)","@רבנין דקיסרין אמרין אף ר' חנינה דציפורין לר' מנא.# —ע' תענית פ""ד ה""ב [ס""ח אין ונראה שר' מנא זה הוא הנזכר בב' קידושין (י""ג א') שר' אסי אמר משמו ע""ש ורבב""ח בשמו ב' ב""ק נ""א ב' ונזכר עוד ב' ב""ב נ""ט ב'. שוב ראיתי בשבת פ""ז ה""ב דף ט' סוע""ב דר' חנינה דצפורין אמר בשם ר' אבהו ולפ""ז ר' חנינה דצפורין אין זה ר' חנינא בר חמא אע""פ שגם הוא היה מציפורי ובנדרים פ""ט ה""א ר' חנינא דציפורין בשם ר' פנחס. ונ""ל שר' מני זה הוא בירושלמי ר' מנא בר תנחום והוא אינו נזכר בבבלי כלל ומצינו בירושלמי קידושין פ""א ה""ה ס' ג' שר' יסא דהוא ר' אסי אמר משמו."
,"פ""ז ","(ל""ד ע""ב) הלכה ה' ","@ודלא כרבי נתן כו'.# — המלים ""הלכה ה'"" מיותרות כאן ודלא כר' נתן"" היינו הא דאמרינן שלא בא מתחלתו אלא לאכילה."
יומא,"פ""א ","ה""א (ל""ח סוע""ג)","@השני אינו כשר לא לכהן גדול ולא לכהן הדיוט.# — נראה דכאן צ""ל ""א""ר יוחנן מפני איבה"" (דלעיל בסמוך) ומפרש טעמא אמאי אינו ראוי לכה""ג."
,,"שם (ל""ח סוע""ד)","@והא אשכחנן דר' יהודה אמר מיתה מצויה כו' שמא תמות אשתו.# — כ""ז מיותר."
,"פ""ה ","ה""ח (מ""ג רע""א)","@ריב""ל אמר משמעות ביניהון מן השיריים כו'.# —צ""ל: ריב""ל אמר משמעות ביניהון אבל בשירים כ""ע מודין דאינן מעכבין ריב""ל כדעתיה דמר ר' סימון כו'."
,"פ""ו ","ה""ג (מ""ג רע""ד)","@הרי נחוניון בני לפניכם הלכו ומינו את נחוניון כו'.# — צ""ל: הרי נחוניון בני לפניכם ולא קיבל עליו נחוניון שהיה שמעון אחיו גדול ממנו הלכו ומינו את שמעון אעפ""כ קינא בו נחוניון אחיו הלך כו' ולא מצאו ובקשו הכהנים להורגו אמרו משם ברח כו' תני זו דר""י רמ""א לא כי אלא מינו את נחוניון וקינא בו שמעון אחיו הלך כו' לאהובתו בצלצל שלך בקשו הכהנים להורגו אמרו משם ברח כו' (היך קדמייא) כו'."
,"פ""ז ","ה""ד (מ""ד ע""ב)","@אר""א יש לך עבודה אחרת כו'.# — פי' שהמקרא ""ובא אהרן אל אהל מועד"" אמור על הסדר שמסדר הכתוב כל הדברים שעושים בבגדי לבן אע""פ שאינם נעשים זה אחר זה וכ""ש הרמב""ן בפי אחרי שם (ט""ז כ""ג)."
,"פ""ח ","ה""א (מ""ד ע""ד)","@מניין שהוא מחוור בעשה.# — צ""ל: מניין שהוא מותר בסיכה (פי' בשמן מעשר שני) א""ר אלעזר כו'."
,,"שם ה""ג (מ""ה רע""א)","@למה שתייה כו' בכלל שתייה.# — כ""ז נשתרבב משבועות פ""ג היד ואינו שייך כאן."
שקלים,"פ""א ","ה""א (מ""ה ע""ד)","@היך מה דאת אמר ויתנו קול.# — צ""ל: היך מה דאת אמר ואשר ישמיעו ויעבירו קול בכל עריהם ובירושלים (נחמיה ח' ט""ו), כן גורס בפירוש קדמון על שקלים כ""י אוקספורד, כ""כ במבוא למגילת תענית הוצאת ר' מנשה גראסבערג."
,,"שם (מ""ו ע""א)","@אני אומר מת מצויין כו'.# צ""ל: אני אומר מת קמצוץ נתון תחתיה (כ""ה בסוטה פ""ט ה""א [כ""ג רע""ג], וענין ""קמצוץ"" ראשו בין ברכיו כדמוכח בנזיר פ""ט ה""ג [נ""ז ע""ד] והוא כולו תחת אבן זה לכן תחתיו טמא וסביבותיו טהור)."
,,"שם ה""ה (מ""ו ע""ב)","@ואינו מביא עמה נסכים כו'.# — [ע' הגהות הגר""א] אבל לא מצאתי מקור לברייתא זו, ול""נ דצ""ל: מתניתא פליגא על רשב""ל גוי ששילח עולתו ממ""ה ושילח עמה נסכיה קריבין משלו (ומשנה היא במכילתין פ""ז מ""ה) ומותר נסכין כו' לכלי שרת מ""ט דרשב""ל דכתיב לא לכם כו'."
,"פ""ב ","ה""ד (מ""ו ע""ד)","@קרטין.# —ע' מ""ש בב""מ רפ""ד (עמ' 487)."
,,שם,"@היה מכיון שאין לו שם כו'.# — צ""ל: מכיון שאמר שלא לשמו נעשה שוחטו לשמו ושלא לשמו כשוחטו בשתיקה והוא כשר."
,"פ""ג ","ה""ב (מ""ז סוע""ב)","@מהו לשתותן בפיסקין.# — פי' בב""י א""ח סימן תע""ב ששהה שעה גדולה ביניהם וע' בשבות יעקב סימן כ""ב מה שכתב פי' אחר בזה ואינו מחוור לדעתי. פ""ד ה""ה (מ""ח סוע""א) ר""א אומר אני ינתנו לבית גרמו כו'. פי' הקטרת עצמה ובלא חילול."
,"פ""ו ","ה""ד (נ' סוע""א)","@ר' יוסי בשם רב שמואל בר רב יצחק כו'.# — במנחות צ""ט ב' תוד""ה ""אחד"" העתיקו ר' אחא ור' מיישא ומטו בה בשם ר' שמואל בר יצחק לית כאן של כסף כו' וע' תמיד ל""א ב' סמך לגירסא שלפנינו."
,,"שם ה""ה (נ' ע""ב)","@והתני האשה שאמרה כו'.# — צ""ל: תני האשה כו' נתעצל בהן כו' מעורבות בהן מתניתא כרבנן (והשאר עד סוף ההלכה מיותר)."
,"פ""ז ","ה""א (נ' ע""ג)","@את הפסולות. לא צורכא דלא בין קטורת כו'.# — צ""ל: את הפסולות ואת האובדות. לא צורכא דלא בין גוזלי עולה לעצים בין לבונה לזהב לכפרת."
,,"שם ה""ג (סוע""ג)","@נוקניקה אשתכח כו'.# פי' מעיים ממולאים בבשר מצאו בב""ה של קונסטאטינע ואר""י שיכירו המוכרים מלאכתם (רמד""ל)."
,"פ""ח ","ה""א (נ""א ע""א)","@קצרן של גויים.# — פי' מבצר כמו קוצרה של ציפורין סופט""ז דשבת (רד""ל)."
,,"שם (סוע""א)","@מהלכין שיבולת.# — פי' בחבורה יחד ע' ערוך ערך שבולת (רד""ל)."
,,"שם ה""ב","@שהיא מריצה את האבן.# — הרמב""ם בפה""מ גורס לפי הנראה שהיא מוצצת את העצמות לבה""ק (רד""ל)."
סוכה,"פ""א ","ה""א (נ""א ע""ד)","@היתה למטה מעשרה ותולה בה עיטורין כו'.# — צ""ל: היתה למטה מעשרה כו' שהן ראויין לסכך בהן ממעטין בה לפסול ואם לאו @אין# ממעטין בה @לפסול#. היתה למעלה מעשרים כו' ממעטין בה לכושר ואם לאו @אין# ממעטין בה לכושר."
,"פ""ג ","ה""ד (נ""ג ע""א)","@להשתמש על צידדי בהמה בשבת כו'.# — צ""ל: על צידדי @אילן# בשבת כן משמע בתוספתא סופ""א והשאר מיותר ונגרר משבת פ""ה ה""ב) וע' ב' שבת קנ""ד ב'."
,"פ""ד ","ה""ב (נ""ד ע""ב)","@רב מפקד לדבית רב אתי.# — ע' מ""ש במעשרות פ""ד ה""ו (עמ' 110)"
