Ref,DH
Yad Ramah on Bava Batra 76b:16,אמר רב פפא האי מאן דמזבין 
Yad Ramah on Bava Batra 77a:1,אמר אמימר הילכתא אותיות אין נקנות 
Yad Ramah on Bava Batra 77a:8,ואותיות במילי מי לא מקניאן והא 
Yad Ramah on Bava Batra 77b:7,הרי אמרו המוכר את הספינה לא 
Yad Ramah on Bava Batra 77b:8,מכר את הקרון לא מכר את 
Yad Ramah on Bava Batra 77b:9,תאני רב תחליפא בר מערבא קמיה 
Yad Ramah on Bava Batra 77b:10,הרי אמרו מכר את הצמד לא 
Yad Ramah on Bava Batra 78a:1,אם אין הדמים ראיה להוה בטול 
Yad Ramah on Bava Batra 78a:2,המוכר את החמור לא מכר את 
Yad Ramah on Bava Batra 78a:4,הרי אמרו המוכר את החמור לא 
Yad Ramah on Bava Batra 78b:1,"ת""ש רבי יהודה אומר פעמים מכורין "
Yad Ramah on Bava Batra 78b:2,"אמר אביי רבי אליעזר ורשב""ג ור' "
Yad Ramah on Bava Batra 78b:3,והא דתנן רבי יהודה אומר פעמים 
Yad Ramah on Bava Batra 78b:4,המוכר את החמור מכר את הסייח 
Yad Ramah on Bava Batra 78b:5,מכר בור מכר מימיו מכר אשפה 
Yad Ramah on Bava Batra 78b:6,הרי אמרו המוכר את החמור מכר 
Yad Ramah on Bava Batra 79a:1,אמר רב יהודה אמר רב כל 
Yad Ramah on Bava Batra 79a:2,תנן התם כל הראוי למזבח ולא 
Yad Ramah on Bava Batra 79b:1,"ת""ר הקדישן ריקנין ואחר כך נתמלאו "
Yad Ramah on Bava Batra 79b:4,ובבור ושובך ריקנין במאי פליגי ובמלאין 
Yad Ramah on Bava Batra 79b:6,ובמלאין במאי פליגי אמר רבא כגון 
Yad Ramah on Bava Batra 79b:7,ומתמהינן עלה ודין הדיוט לא. כלומר 
Yad Ramah on Bava Batra 80a:1,הלוקח פירות שובך מחבירו מפריח בריכה 
Yad Ramah on Bava Batra 80a:6,הרי אמרו הלוקח פירות שובך מחבירו 
Yad Ramah on Bava Batra 80a:10,והא דתנן פירות בכורת נוטל שלשה 
Yad Ramah on Bava Batra 80a:13,אמר רב כהנא דבש בכורתו אינו 
Yad Ramah on Bava Batra 80a:14,מתיבי דבש בכורתו אינו לא מאכל 
Yad Ramah on Bava Batra 80b:1,רבא אמר הא מני רבי אליעזר 
Yad Ramah on Bava Batra 80b:3,מיתיבי דבש שזב מכורתו אינו לא 
Yad Ramah on Bava Batra 80b:5,מתיבי דבש בכורתו אינו לא מאכל 
Yad Ramah on Bava Batra 80b:6,תניא כותיה דרב כהנא דבש בכורתו 
Yad Ramah on Bava Batra 80b:7,"ת""ר הלוקח אילן מחבירו לקוץ מגביהו "
Yad Ramah on Bava Batra 80b:8,ובתולת השקמה בשלשה טפחים סגיא לה 
Yad Ramah on Bava Batra 81a:1,הרי אמרו בדקלים ובארזים חופר ומשרש 
Yad Ramah on Bava Batra 81a:2,אשתכח השתא דמתני' דקתני בארזים חופר 
Yad Ramah on Bava Batra 81a:3,הקונה שני אילנות בתוך של חבירו 
Yad Ramah on Bava Batra 81a:11,קנה שלשה קנה קרקע הגדילו ישפה 
Yad Ramah on Bava Batra 81a:15,תנן התם הקונה שני אילנות בתוך 
Yad Ramah on Bava Batra 82a:3,מיהא שמעינן דאסיר לעיולי חולין לעזרה 
Yad Ramah on Bava Batra 82a:9,הרי אמרו הקונה שני אילנות בתוך 
Yad Ramah on Bava Batra 82a:10,אמר רב נחמן נקטינן דקל אין 
Yad Ramah on Bava Batra 82b:1,הרי אמרו קנה שלשה קנה קרקע 
Yad Ramah on Bava Batra 82b:2,מתקיף רבי אלעזר השתא דרך אין 
Yad Ramah on Bava Batra 82b:8,ומדלא אוקימנא למתניתין דלא כרבי עקיבא 
Yad Ramah on Bava Batra 82b:9,תניא כותיה דרבי חייא בר אבא 
Yad Ramah on Bava Batra 82b:10,"א""ל אביי לרב יוסי אותו מלוא "
Yad Ramah on Bava Batra 82b:11,"וש""מ דההיא דתנן (לקמן בבא בתרא "
Yad Ramah on Bava Batra 82b:12,תניא כותיה דאביי הרי זה קנה 
Yad Ramah on Bava Batra 82b:13,וכמה יהא ביניהן. כלומר הא דתנן 
Yad Ramah on Bava Batra 82b:14,"א""ל אביי לרבי יוסי לא תיפלוג "
Yad Ramah on Bava Batra 83a:1,"א""ל רב יוסף אנא לא ידענא "
Yad Ramah on Bava Batra 83a:3,ומתמהינן וכדרב יוסף מי לא תנן 
Yad Ramah on Bava Batra 83a:4,בשלמא לרב יוסף אליבא דר' שמעון 
Yad Ramah on Bava Batra 83a:7,והשתא דאתברר דשיעורא דמקח וממכר ושיעורא 
Yad Ramah on Bava Batra 83a:8,"אמר רבא הלכתא מד""א ועד שש "
Yad Ramah on Bava Batra 83a:13,בעי רבי ירמיה כשהוא מודד ממקום 
Yad Ramah on Bava Batra 83a:14,בעי רבי ירמיה מכר לו שלשה 
Yad Ramah on Bava Batra 83a:16,בעי רב פפא מכר לו שנים 
Yad Ramah on Bava Batra 83b:1,בעי רב אשי בור מהו שתפסיק 
Yad Ramah on Bava Batra 83b:4,בעא מיניה הלל מרבי(ה) עלה ארז 
Yad Ramah on Bava Batra 83b:5,כיצד הן עומדין רב אמר כשורה 
Yad Ramah on Bava Batra 83b:6,"מתקיף לה רב המנונא ולמ""ד כחצובה "
Yad Ramah on Bava Batra 83b:7,המוכר את הראש בבהמה גסה לא 
Yad Ramah on Bava Batra 83b:8,ארבע מדות במוכרין מכר לו חטים 
Yad Ramah on Bava Batra 84a:1,אמר רב חסדא מכר לו שוה 
Yad Ramah on Bava Batra 84a:16,והא דתנן שחמתית ונמצאת לבנה אמר 
Yad Ramah on Bava Batra 84b:1,הרי אמרו יין ונמצא חומץ חומץ 
Yad Ramah on Bava Batra 84b:2,המוכר פירות לחברו משך ולא מדד 
Yad Ramah on Bava Batra 84b:4,הלוקח פשתן מחבירו הרי זה לא 
Yad Ramah on Bava Batra 84b:5,"א""ר אסי א""ר יוחנן מדד והניח "
Yad Ramah on Bava Batra 84b:7,"ת""ש מדד ולא משך לא קנה "
Yad Ramah on Bava Batra 85a:1,רב ושמואל דאמרי תרויהו כליו של 
Yad Ramah on Bava Batra 85b:1,"ת""ש ארבע מידות במוכרין עד שלא "
Yad Ramah on Bava Batra 85b:2,בעא מיניה רב ששת מרב הונא 
Yad Ramah on Bava Batra 85b:8,ואתינן למפשיטיה לבעיין מיהא דתניא ברשות 
Yad Ramah on Bava Batra 86a:1,"אמר רבא ת""ש משך חמריו ופועליו "
Yad Ramah on Bava Batra 86a:2,"א""ר הונא בריה דמר זוטרא לרבינא "
Yad Ramah on Bava Batra 86a:3,"א""ל רבינא לרב אשי ת""ש דרב "
Yad Ramah on Bava Batra 86a:6,תנן התם נכסים שיש להם אחריות 
Yad Ramah on Bava Batra 86a:7,"יתיב אביי וקא""ל להאי שמעתא איתיביה "
Yad Ramah on Bava Batra 86a:8,והא דתניא ברשות מוכר לא קנה 
Yad Ramah on Bava Batra 86b:1,"ת""ש המוכר פירות לחבירו משך ולא "
Yad Ramah on Bava Batra 86b:3,"א""ל רבינא לרב אשי ת""ש דתניא "
Yad Ramah on Bava Batra 86b:4,רב ושמואל דאמרי תרויהו כור בשלשים 
Yad Ramah on Bava Batra 86b:8,"ת""ש אם היתה מדה של אחד "
Yad Ramah on Bava Batra 86b:12,"נוסחא אחרינא ת""ש ברשות לוקח כיון "
Yad Ramah on Bava Batra 87a:1,"ת""ש השוכר את הפועל לעשות עמו "
Yad Ramah on Bava Batra 87a:4,הרי אמרו הלוקח פשתן מחבירו לא 
Yad Ramah on Bava Batra 87a:5,המוכר יין ושמן לחברו והוקרו או 
Yad Ramah on Bava Batra 87a:10,וחייב להטיף לו ג' טיפין רבי 
Yad Ramah on Bava Batra 87a:11,והא דתנן המוכר יין ושמן לחברו 
Yad Ramah on Bava Batra 87b:1,הרכינה ומיצת הרי היא של תרומה 
Yad Ramah on Bava Batra 87b:2,השולח בנו אצל החנוני ומדד לו 
Yad Ramah on Bava Batra 87b:3,והא דתנן השולח בנו אצל החנוני 
Yad Ramah on Bava Batra 88a:6,גופא אמר שמואל הנוטל כלי מן 
Yad Ramah on Bava Batra 88a:14,ההוא גברא דעל לבי טבחא אגבה 
Yad Ramah on Bava Batra 88a:15,ההוא גברא דאתי קרי לפום נהרא 
Yad Ramah on Bava Batra 88a:17,"ת""ר הלוקח ירק מן השוק ובירר "
Yad Ramah on Bava Batra 88a:19,"וש""מ דכי איכא לפלוגי בין זבינא "
Yad Ramah on Bava Batra 88a:22,הסיטון מקנח את מדותיו אחת לשלשים 
Yad Ramah on Bava Batra 88b:1,וחייב להכריע לו טפח היה שוקל 
Yad Ramah on Bava Batra 88b:4,מקום שנהגו למוד בדקה לא ימוד 
Yad Ramah on Bava Batra 88b:5,"והא דתנן וחייב להכריע לו טפח, "
Yad Ramah on Bava Batra 88b:6,"וכמה גירומין א""ר אבא בר ממל "
Yad Ramah on Bava Batra 88b:7,"א""ר לוי קשה עונשן של מדות "
Yad Ramah on Bava Batra 88b:8,"וא""ר לוי קשה גזל הדיוט יתר "
Yad Ramah on Bava Batra 89a:1,"ת""ר מניין שאין מוחקין במקום שגודשין "
Yad Ramah on Bava Batra 89a:2,"ת""ר מניין שאין מעינין במקום שמכריעין "
Yad Ramah on Bava Batra 89a:3,"ת""ר יהיה לך מלמד שמעמידין אגרדמים "
Yad Ramah on Bava Batra 89a:5,"ת""ר היה מבקש ממנו ליטרא שוקל "
Yad Ramah on Bava Batra 89a:6,"ת""ר היה מבקש ממנו שלשה רביעי "
Yad Ramah on Bava Batra 89a:7,"ת""ר היה מבקש ממנו עשר ליטרין "
Yad Ramah on Bava Batra 89a:8,נפש מאזנים תלויה באויר שלשה טפחים 
Yad Ramah on Bava Batra 89b:2,"א""ר מני בר פטיש כדרך שאמרו "
Yad Ramah on Bava Batra 89b:3,"ת""ר אין עושין משקלות לא של "
Yad Ramah on Bava Batra 89b:4,"ת""ר אין עושין את המחק לא "
Yad Ramah on Bava Batra 89b:5,"ת""ר אין עושין את המחק צדו "
Yad Ramah on Bava Batra 89b:7,תנו רבנן לא תעשו עול במשפט 
Yad Ramah on Bava Batra 89b:8,אמר רב יאודה אמר רב לא 
Yad Ramah on Bava Batra 90a:1,תניא נמי הכי לא יעשה אדם 
Yad Ramah on Bava Batra 90a:2,אמר שמואל אין מוסיפין על המדות 
Yad Ramah on Bava Batra 90a:3,אין מוסיפין על המדות יתר משתות 
Yad Ramah on Bava Batra 90b:1,ואסיקנא אלא אמר רב חסדא שמואל 
Yad Ramah on Bava Batra 90b:2,רב פפא בר שמואל תקין קבא 
Yad Ramah on Bava Batra 90b:4,תנו רבנן אוצרי סירות ומלוי ברבית 
Yad Ramah on Bava Batra 90b:5,אבוה דשמואל מזבין להו לפירי דארעיה 
Yad Ramah on Bava Batra 90b:7,אמר רב עושה אדם את קבו 
Yad Ramah on Bava Batra 90b:8,אמר ליה רבי יוסי בר חנינא 
Yad Ramah on Bava Batra 91a:1,"ת""ר אין מוציאין פירות מארץ ישראל "
Yad Ramah on Bava Batra 91a:2,"ת""ר אין משתכרין בארץ ישראל בדברים "
Yad Ramah on Bava Batra 91a:3,"ת""ר אין משתכרין פעמים בבצים פליגי "
Yad Ramah on Bava Batra 91a:4,"ת""ר מתריעין על הפרקמטיא שהוזלה ואפי' "
Yad Ramah on Bava Batra 91a:5,"ת""ר אין יוצאין מן הארץ לחוצה "
Yad Ramah on Bava Batra 91a:6,וכן היה רבי שמעון בן יוחאי 
Yad Ramah on Bava Batra 91a:7,אמר רב חנן בר רבא אלימלך 
Yad Ramah on Bava Batra 91b:1,אמר רבי חייא בר אבין משום 
Yad Ramah on Bava Batra 91b:2,אמר רבי יוחנן לא שאנו שאין 
Yad Ramah on Bava Batra 91b:3,ואמר רבי יוחנן נהירנא כד הוו 
Yad Ramah on Bava Batra 92a:1,המוכר פירות לחבירו ולא צמחו אפי' 
Yad Ramah on Bava Batra 92a:2,אתמר המוכר שור לחבירו ונמצא נגחן 
Yad Ramah on Bava Batra 92b:5,"וש""מ דרובא וחזקה חזקה עדיפא לאוקומיה "
Yad Ramah on Bava Batra 92b:7,מיתיבי האשה שנתאלמנה או שנתגרשה היא 
Yad Ramah on Bava Batra 93a:1,"ת""ש המוכר עבד לחבירו ונמצא גנב "
Yad Ramah on Bava Batra 93a:4,"ת""ש שור שנגח את הפרה ונמצא "
Yad Ramah on Bava Batra 93b:1,"ת""ש המוכר פירות לחבירו ולא צמחו "
Yad Ramah on Bava Batra 93b:2,הרי אמרו זרעוני גינה שאין נאכלין 
Yad Ramah on Bava Batra 93b:3,והא דתניא המוליך חטים לטחון טחנן 
Yad Ramah on Bava Batra 93b:4,המוכר פירות לחבירו הרי זה מקבל 
Yad Ramah on Bava Batra 94a:1,תני רב קטינא המוכר חטים לחבירו 
Yad Ramah on Bava Batra 94a:4,והא דתניא המוכר חטים לחבירו הרי 
Yad Ramah on Bava Batra 94a:5,אמר רב הונא אם בא לנפות 
Yad Ramah on Bava Batra 94a:6,ואתינן לאותוביה לרב הונא מיהא דתנן 
Yad Ramah on Bava Batra 94b:1,תא שמע שנים שהפקידו אצל אחד 
Yad Ramah on Bava Batra 94b:3,תא שמע שטר שכתוב בו רבית 
Yad Ramah on Bava Batra 94b:5,תא שמע דתאני רבין בר רב 
Yad Ramah on Bava Batra 95a:4,"ת""ש האונאה פחות משתות נקנה מקח "
Yad Ramah on Bava Batra 95a:6,"ת""ש המקבל שדה מחבירו ליטע הרי "
Yad Ramah on Bava Batra 95a:8,והא דתנן מרתף של יין מקבל 
Yad Ramah on Bava Batra 95b:5,"איבעיא להו מרתף של יין סתם, "
Yad Ramah on Bava Batra 95b:6,אמר רב יהודה יין הנמכר בחנות 
Yad Ramah on Bava Batra 95b:7,והא דתניא על הפת שעפשה ועל 
Yad Ramah on Bava Batra 96a:1,"א""ל אביי לרב יוסף הא רב "
Yad Ramah on Bava Batra 96a:5,דרומאי מתנו משמיה דרבי יהושע בן 
Yad Ramah on Bava Batra 96a:6,איבעיא להו כמאן פשט ליה. רב 
Yad Ramah on Bava Batra 96b:1,אתמר המוכר חבית יין לחבירו והחמיצה 
Yad Ramah on Bava Batra 96b:7,"ת""ר אחד שכר תמרים ואחד שכר "
Yad Ramah on Bava Batra 96b:8,אמר רבא דכולי עלמא רמא תלתא 
Yad Ramah on Bava Batra 97a:1,והא דתנן המתמד ונתן מים במדה 
Yad Ramah on Bava Batra 97a:2,בעא מיניה רב נחמן בר יצחק 
Yad Ramah on Bava Batra 97a:3,"ת""ר שמרים של תרומה ראשון ושני "
Yad Ramah on Bava Batra 97a:5,"א""ר יוחנן משום רבי שמעון בן "
Yad Ramah on Bava Batra 97a:11,אמר רב זוטרא בר טוביה אמר 
Yad Ramah on Bava Batra 97b:1,דיקינן עלה בגמרא למעוטי מאי אילימא 
Yad Ramah on Bava Batra 97b:2,ואלא למעוטי מאי אילימא למעוטי מפי 
Yad Ramah on Bava Batra 97b:3,אלא למעוטי יין כושי והא תניא 
Yad Ramah on Bava Batra 97b:4,אלא למעוטי יין קוסס יין מזוג 
Yad Ramah on Bava Batra 97b:5,דייקינן עלה והכא גבי קידוש למעוטי 
Yad Ramah on Bava Batra 97b:6,ואסיקנא אלא למעוטי יין שריחו רע 
Yad Ramah on Bava Batra 97b:7,בעא מיניה רב כהנא חמוה דרב 
Yad Ramah on Bava Batra 97b:8,הרי אמרו קנקנים בשרון מקבל עליו 
Yad Ramah on Bava Batra 98a:1,המוכר יין לחבירו והחמיץ אינו חייב 
Yad Ramah on Bava Batra 98a:4,הרי אמרו המוכר יין לחבירו והחמיץ 
Yad Ramah on Bava Batra 98a:5,ומאי דוחקיה דרבי יוסי בר' חנינא 
Yad Ramah on Bava Batra 98a:6,אמר רב מארי האי מאן דיהיר 
Yad Ramah on Bava Batra 98a:7,אמר רב יהודה אמר רב כל 
Yad Ramah on Bava Batra 98a:8,אמר רבא האי מאן דמזבין ליה 
Yad Ramah on Bava Batra 98a:9,ואמר רבא האי מאן דקביל ליה 
Yad Ramah on Bava Batra 98a:10,"איבעיא להו הוה חלא מאי א""ל "
Yad Ramah on Bava Batra 98b:1,הרי אמרו האומר לחברו יין ישן 
Yad Ramah on Bava Batra 98b:2,המוכר מקום לחבירו לבנות לו בית 
Yad Ramah on Bava Batra 98b:3,והא דתנן המקבל מחבירו לבנות לו 
Yad Ramah on Bava Batra 98b:4,כתיב בספר בן סירא הכל שקלתי 
Yad Ramah on Bava Batra 98b:5,והא דתנן הרוצה לעשות רפת בקר 
Yad Ramah on Bava Batra 98b:6,והא דתנן טרקלין עשר על עשר 
Yad Ramah on Bava Batra 98b:7,והא דתנן רומו כחצי ארכו וכחצי 
Yad Ramah on Bava Batra 98b:8,רבי חנינא נפיק לקריאתא רמו ליה 
Yad Ramah on Bava Batra 99a:1,אמר רבנאי אמר שמואל כרובים בנס 
Yad Ramah on Bava Batra 99a:3,מי שיש לו בור לפנים מביתו 
Yad Ramah on Bava Batra 99b:1,הרי אמרו מי שיש לו בור 
Yad Ramah on Bava Batra 99b:2,מי שיש לו גינה לפנים מגינתו 
Yad Ramah on Bava Batra 99b:3,נתנו לו דרך מן הצד מדעת 
Yad Ramah on Bava Batra 99b:4,"א""ר יהודה אמר שמואל אמה בית "
Yad Ramah on Bava Batra 99b:5,ואותן אגפים מי זורען [רב יהודה 
Yad Ramah on Bava Batra 99b:6,"וא""ר יהודה אמר שמואל אמת המים "
Yad Ramah on Bava Batra 99b:7,מי שהיתה דרך הרבים עוברת בתוך 
Yad Ramah on Bava Batra 99b:8,"דרך היחיד ד""א ודרך הרבים שש "
Yad Ramah on Bava Batra 100a:1,הרי אמרו מי שהיתה דרך הרבים 
Yad Ramah on Bava Batra 100a:2,דתניא הלך בה לארכה ולרחבה קנה 
Yad Ramah on Bava Batra 100a:3,כי אתו לקמיה דרבי יצחק בר' 
Yad Ramah on Bava Batra 100a:4,"והא דתנן דרך היחיד ד""א ליתה, "
Yad Ramah on Bava Batra 100b:1,"ת""ר דרך היחיד ארבע אמות וליתא "
Yad Ramah on Bava Batra 100b:2,"ת""ר המוכר קברו ודרך קברו ומעמדו "
Yad Ramah on Bava Batra 100b:3,"ת""ר אין פוחתין משבעה מעמדות ומושבות "
Yad Ramah on Bava Batra 100b:4,אחתיה דרמי בר פפא הוה נסיבא 
Yad Ramah on Bava Batra 100b:5,המוכר מקום לחבירו לעשות לו קבר 
Yad Ramah on Bava Batra 100b:8,והא דתנן ר' שמעון אומר שש 
Yad Ramah on Bava Batra 100b:10,תנן התם המוצא מת מושכב כדרכו 
Yad Ramah on Bava Batra 102b:1,ורמי דרבי שמעון אדרבי שמעון ורמי 
Yad Ramah on Bava Batra 102b:2,האומר לחבירו בית כור עפר אני 
Yad Ramah on Bava Batra 103a:1,תנן התם המקדיש שדהו בשעת היובל 
Yad Ramah on Bava Batra 103a:4,ודיקינן הכא גבי מקח וממכר מאי. 
Yad Ramah on Bava Batra 103a:5,הרי אמרו פחות מכאן אין נמדדין 
Yad Ramah on Bava Batra 103a:8,בעי רבי חייא בר אבא רובן 
Yad Ramah on Bava Batra 103b:1,בעי רבי ירמיה בשיד מהו כשורה 
Yad Ramah on Bava Batra 103b:5,תאנא אם היה סלע יחידי אפילו 
Yad Ramah on Bava Batra 103b:13,תאנא אם היה סלע יחידי אפילו 
Yad Ramah on Bava Batra 103b:17,בית כור עפר אני מוכר לך 
Yad Ramah on Bava Batra 103b:30,הרי אמרו בית כור עפר אני 
Yad Ramah on Bava Batra 104a:5,והא דתנן ולמה אמרו מחזיר לו 
Yad Ramah on Bava Batra 104b:1,הרי אמרו שאם שייר בית תשעת 
Yad Ramah on Bava Batra 104b:6,בעי רב אשי שדה ונעשית גינה 
Yad Ramah on Bava Batra 104b:7,תאנא אם היה סמוך לשדהו של 
Yad Ramah on Bava Batra 104b:9,והא דתנן ולא את הרובע בלבד 
Yad Ramah on Bava Batra 105a:1,מדה בחבל אני מוכר לך הן 
Yad Ramah on Bava Batra 105a:3,והא דתנן הן חסר הן יתר 
Yad Ramah on Bava Batra 106a:1,"והאי דקתני בסימניו ובמצרניו, לאו אמדה "
Yad Ramah on Bava Batra 106a:8,הרי אמרו בסימניו ובמצרניו פחות משתות 
Yad Ramah on Bava Batra 106b:1,רב פפא זבן ארעא מההוא גברא 
Yad Ramah on Bava Batra 106b:3,תניא ר' (אסי) [יוסי] אומר האחין 
Yad Ramah on Bava Batra 106b:4,איתמר שני אחין שחלקו ובא להן 
Yad Ramah on Bava Batra 106b:9,אמר ליה רב פפא לאביי ולשמואל 
Yad Ramah on Bava Batra 107a:2,אתמר שלשה אחין שחלקו ובא בעל 
Yad Ramah on Bava Batra 107a:5,"ואגב ארחיך ש""מ דהני אחי דפלוג "
Yad Ramah on Bava Batra 107b:1,"ת""ר שלשה שירדו לשום אחד אומר "
Yad Ramah on Bava Batra 107b:5,האומר לחבירו חצי שדה אני מוכר 
Yad Ramah on Bava Batra 107b:10,והא דתנן האומר לחבירו חצי שדי 
Yad Ramah on Bava Batra 108a:1,הרי אמרו הלוקח מקבל עליו חריץ 
Yad Ramah on Bava Batra 108b:1,הרי אמרו אלו נוחלין ומנחילין האב 
Yad Ramah on Bava Batra 108b:2,ומה ראית לרבות את הבן לדרשא 
Yad Ramah on Bava Batra 109b:1,ותנא מייתי לה לירושת האב מהכא 
Yad Ramah on Bava Batra 109b:2,ולמאן דנפקא ליה מוהעברתם האי שארו 
Yad Ramah on Bava Batra 109b:3,ולמאן דנפקא ליה משארו ממאי דשארו 
Yad Ramah on Bava Batra 109b:4,מניין שתולין את הקלקלה במקולקל שנאמר 
Yad Ramah on Bava Batra 109b:5,"א""ר אלעזר לעולם ידבק אדם בטובים "
Yad Ramah on Bava Batra 110a:2,לעולם ישכור אדם עצמו לעבודה שזרה 
Yad Ramah on Bava Batra 110a:3,הבנים את האב מנלן דכתיב איש 
Yad Ramah on Bava Batra 110b:3,והאחין מן האב נוחלין ומנחילין מנלן 
Yad Ramah on Bava Batra 111a:1,והאיש את אמו נוחלין ולא מנחילין 
Yad Ramah on Bava Batra 111a:2,"ות""ק לא דריש דיו והא דיו "
Yad Ramah on Bava Batra 111a:3,נתאי סבר למעבד עובדא כר' זכריה 
Yad Ramah on Bava Batra 111b:1,בעא מיניה רבי יהודה נשיאה מר' 
Yad Ramah on Bava Batra 111b:2,הרי אמרו והאיש את אשתו נוחלין 
Yad Ramah on Bava Batra 112a:1,ותנא מייתי לה מהכא וירש אותה 
Yad Ramah on Bava Batra 112a:5,"א""ל אביי לרב פפא בין למ""ד "
Yad Ramah on Bava Batra 112b:1,תניא לא תסוב נחלה לבני ישראל 
Yad Ramah on Bava Batra 112b:2,"א""ר אבהו א""ר יוחנן א""ר ינאי "
Yad Ramah on Bava Batra 113b:1,הרי אמרו ובני אחיות נוחלין ולא 
Yad Ramah on Bava Batra 113b:3,תאני רבה בר רב הונא קמיה 
Yad Ramah on Bava Batra 114b:1,איתמר קנין אימתי חוזר רבה אמר 
Yad Ramah on Bava Batra 114b:4,ומדמסתייע רב יוסף מדרב יהודא ואיצטריך 
Yad Ramah on Bava Batra 114b:5,והא דתנן האשה את בנה והאשה 
Yad Ramah on Bava Batra 115a:1,"א""ר יוחנן משום רבי יהודה בר' "
Yad Ramah on Bava Batra 115a:3,סדר נחלות כך הוא איש כי 
Yad Ramah on Bava Batra 115b:1,"ת""ר איש כי ימות ובן אין "
Yad Ramah on Bava Batra 115b:4,אמר רב הונא אמר רב כל 
Yad Ramah on Bava Batra 116a:1,"א""ר יוחנן משום רשב""י כל שאינו "
Yad Ramah on Bava Batra 116a:2,בעי רמי בר חמא אבי האב 
Yad Ramah on Bava Batra 116b:1,בעי רמי בר חמא אבי האב 
Yad Ramah on Bava Batra 116b:2,בנות צלפחד נטלו שלשה חלקים בנחלה 
Yad Ramah on Bava Batra 117a:1,הרי אמרו בנות צלפחד נטלו שלשה 
Yad Ramah on Bava Batra 118a:1,אמר ליה רב פפא לאביי בשלמא 
Yad Ramah on Bava Batra 118a:5,אמר ליה רב פפא לאביי בשלמא 
Yad Ramah on Bava Batra 118a:7,מאי דכתיב אם עם רב אתה 
Yad Ramah on Bava Batra 118b:1,אמר מר מרגלים יהושע וכלב נטלו 
Yad Ramah on Bava Batra 118b:2,מתלוננים ועדת קרח לא היה להם 
Yad Ramah on Bava Batra 118b:3,אמר ליה רב פפא לאביי בשלמא 
Yad Ramah on Bava Batra 119a:2,והבנים נטלו בזכות אבי אביהם ובזכות 
Yad Ramah on Bava Batra 119a:3,הרי אמרו בנות צלפחד נטלו שלשה 
Yad Ramah on Bava Batra 119a:10,"מיתיבי א""ר חידקא שמעון השקמוני היה "
Yad Ramah on Bava Batra 119b:3,ותעמודנה לפני משה ולפני אלעזר הכהן 
Yad Ramah on Bava Batra 119b:4,אמר רב חסדא נשאת פחותה מבת 
Yad Ramah on Bava Batra 120a:1,להלן בפרשת נחלות מנאן הכתוב לבנות 
Yad Ramah on Bava Batra 120a:2,תניא אמור אליהן לאותן העומדין על 
Yad Ramah on Bava Batra 120b:1,"א""ל רבא זוטי לרב אשי אלא "
Yad Ramah on Bava Batra 120b:2,מאי גזירה שוה נאמר כאן בשחוטי 
Yad Ramah on Bava Batra 120b:3,אמר מר מה כאן אהרן ובניו 
Yad Ramah on Bava Batra 120b:4,ומה להלן בהפרת נדרים ראשי המטות 
Yad Ramah on Bava Batra 120b:5,"ולב""ש דאמרי אין שאלה בהקדש דתנן "
Yad Ramah on Bava Batra 121a:1,תניא וידבר משה את מועדי ה' 
Yad Ramah on Bava Batra 121a:2,בן עזאי אומר מועדי ה' צריכין 
Yad Ramah on Bava Batra 121a:3,תנן התם אמר רבן שמעון בן 
Yad Ramah on Bava Batra 121a:4,"רבה בר בר חנא א""ר יוחנן "
Yad Ramah on Bava Batra 121b:1,רב מתנה אמר יום שנתנו בו 
Yad Ramah on Bava Batra 121b:2,רבה ורב יוסף דאמרי תרויהו יום 
Yad Ramah on Bava Batra 121b:3,תנו רבנן שבעה קפלו העולם כלו 
Yad Ramah on Bava Batra 121b:4,איבעיא להו ארץ ישראל לשבטים איפלוג 
Yad Ramah on Bava Batra 122a:4,תניא ולא נתחלקה ארץ ישראל אלא 
Yad Ramah on Bava Batra 122a:6,אחד הבן ואחד הבת בנחלה אלא 
Yad Ramah on Bava Batra 122a:7,והא תנן אחד הבן ואחד הבת 
Yad Ramah on Bava Batra 122a:9,והא דתנן אחד הבן וא' הבת 
Yad Ramah on Bava Batra 123a:1,"ת""ר לתת לו פי שנים באחד "
Yad Ramah on Bava Batra 123b:1,"ת""ר הבכור נוטל פי שנים בזרוע "
Yad Ramah on Bava Batra 124a:1,מאי ר' ומאי רבנן דתניא אין 
Yad Ramah on Bava Batra 124a:3,מאי טעמיהו דרבנן אמר קרא לתת 
Yad Ramah on Bava Batra 124a:5,"ודוק מינה לטעמיה דרבי, טעמא דקרייה "
Yad Ramah on Bava Batra 124a:6,אמר רב פפא דיקלא ואלום ארעא 
Yad Ramah on Bava Batra 124b:1,"א""ר נחמן א""ר אסור לעשות כדברי "
Yad Ramah on Bava Batra 124b:2,"תאני ר""נ בשאר סיפרי דבי רב "
Yad Ramah on Bava Batra 124b:4,תאני רמי בר חמא בשאר סיפרי 
Yad Ramah on Bava Batra 125a:2,אמר רב נחמן אמר רבא בר 
Yad Ramah on Bava Batra 125b:1,ההוא דאמר להו נכסי לסבתא ובתרה 
Yad Ramah on Bava Batra 126a:1,אמר רב פפא הלכתא אין הבעל 
Yad Ramah on Bava Batra 126a:15,"א""ר הונא אמר רב אמי בכור "
